tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
14:00:03.325427 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [S], seq 2846543364, win 64240, options [mss 1460,sackOK,TS val 4195184811 ecr 0,nop,wscale 10], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 010c 91de 4000 4006 e6dd  .k..E.....@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a16 46ab 660f  ............F.f.
	0x0030:  a9aa cf36 8018 01fb c22e 0000 0101 080a  ...6............
	0x0040:  cdd3 c1c2 fa0d 70b1 7b22 6d6f 6465 6c5f  ......p.{"model_
	0x0050:  6375 7269 6f75 7322 3a22 7177 656e 323a  curious":"qwen2:
	0x0060:  312e 3562 222c 226d 6f64 656c 5f65 7870  1.5b","model_exp
	0x0070:  6c61 696e 6572 223a 226c 6c61 6d61 322d  lainer":"llama2-
	0x0080:  756e 6365 6e73 6f72 6564 3a37 6222 2c22  uncensored:7b","
	0x0090:  6d6f 6465 6c5f 7375 6d6d 6172 697a 6572  model_summarizer
	0x00a0:  223a 2267 656d 6d61 333a 3462 222c 2272  ":"gemma3:4b","r
	0x00b0:  6f75 6e64 7322 3a33 2c22 7275 6e6e 696e  ounds":3,"runnin
	0x00c0:  6722 3a66 616c 7365 2c22 7374 6174 7573  g":false,"status
	0x00d0:  223a 2266 696e 6973 6865 6422 2c22 746f  ":"finished","to
	0x00e0:  7069 6322 3a22 506f 6c69 7469 6373 222c  pic":"Politics",
	0x00f0:  2274 6f70 6963 5f64 6972 223a 2264 6562  "topic_dir":"deb
	0x0100:  6174 6532 2f70 6f6c 6974 6963 7322 2c22  ate2/politics","
	0x0110:  7669 6577 5f6d 6f64 656c 223a 2222 7d0a  view_model":""}.
14:00:03.334323 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [.], ack 383, win 63, options [nop,nop,TS val 4195184820 ecr 3453206978], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 58dc 4000 4006 20b8  .t..E..4X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa cf36  ...............6
	0x0030:  46ab 66e7 8010 003f fe94 0000 0101 080a  F.f....?........
	0x0040:  fa0d 70b4 cdd3 c1c2                      ..p.....
14:00:03.335131 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [F.], seq 306, ack 383, win 63, options [nop,nop,TS val 4195184820 ecr 3453206978], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 58dd 4000 4006 20b7  .t..E..4X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa cf36  ...............6
	0x0030:  46ab 66e7 8011 003f fe93 0000 0101 080a  F.f....?........
	0x0040:  fa0d 70b4 cdd3 c1c2                      ..p.....
14:00:03.335194 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35350: Flags [F.], seq 383, ack 307, win 507, options [nop,nop,TS val 3453206981 ecr 4195184820], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 91df 4000 4006 e7b4  .k..E..4..@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a16 46ab 66e7  ............F.f.
	0x0030:  a9aa cf37 8011 01fb c156 0000 0101 080a  ...7.....V......
	0x0040:  cdd3 c1c5 fa0d 70b4                      ......p.
14:00:03.336288 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [S], seq 359554768, win 64240, options [mss 1460,sackOK,TS val 4195184822 ecr 0,nop,wscale 10], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 003c 09a4 4000 4006 6fe8  .t..E..<..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 5ed0  ........."...n^.
	0x0030:  0000 0000 a002 faf0 16e1 0000 0204 05b4  ................
	0x0040:  0402 080a fa0d 70b6 0000 0000 0103 030a  ......p.........
14:00:03.336305 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35362: Flags [S.], seq 136502174, ack 359554769, win 65160, options [mss 1460,sackOK,TS val 3453206982 ecr 4195184822,nop,wscale 7], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 003c 0000 4000 4006 798c  .k..E..<..@.@.y.
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a22 0822 db9e  ..........."."..
	0x0030:  156e 5ed1 a012 fe88 c15e 0000 0204 05b4  .n^......^......
	0x0040:  0402 080a cdd3 c1c6 fa0d 70b6 0103 0307  ..........p.....
14:00:03.337418 eth0  In  IP 192.168.31.226.35350 > 192.168.31.253.3030: Flags [.], ack 384, win 63, options [nop,nop,TS val 4195184823 ecr 3453206981], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 58de 4000 4006 20b6  .t..E..4X.@.@...
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a16 0bd6 a9aa cf37  ...............7
	0x0030:  46ab 66e8 8010 003f fe8c 0000 0101 080a  F.f....?........
	0x0040:  fa0d 70b7 cdd3 c1c5                      ..p.....
14:00:03.339325 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [.], ack 1, win 63, options [nop,nop,TS val 4195184825 ecr 3453206982], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 09a5 4000 4006 6fef  .t..E..4..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 5ed1  ........."...n^.
	0x0030:  0822 db9f 8010 003f ccf2 0000 0101 080a  .".....?........
	0x0040:  fa0d 70b9 cdd3 c1c6                      ..p.....
14:00:03.340277 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [P.], seq 1:310, ack 1, win 63, options [nop,nop,TS val 4195184825 ecr 3453206982], length 309
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0169 09a6 4000 4006 6eb9  .t..E..i..@.@.n.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 5ed1  ........."...n^.
	0x0030:  0822 db9f 8018 003f 12f6 0000 0101 080a  .".....?........
	0x0040:  fa0d 70b9 cdd3 c1c6 4745 5420 2f66 696c  ..p.....GET./fil
	0x0050:  652f 6368 6174 2048 5454 502f 312e 310d  e/chat.HTTP/1.1.
	0x0060:  0a48 6f73 743a 2031 3932 2e31 3638 2e33  .Host:.192.168.3
	0x0070:  312e 3235 333a 3330 3330 0d0a 436f 6e6e  1.253:3030..Conn
	0x0080:  6563 7469 6f6e 3a20 6b65 6570 2d61 6c69  ection:.keep-ali
	0x0090:  7665 0d0a 5573 6572 2d41 6765 6e74 3a20  ve..User-Agent:.
	0x00a0:  4d6f 7a69 6c6c 612f 352e 3020 2858 3131  Mozilla/5.0.(X11
	0x00b0:  3b20 4c69 6e75 7820 7838 365f 3634 2920  ;.Linux.x86_64).
	0x00c0:  4170 706c 6557 6562 4b69 742f 3533 372e  AppleWebKit/537.
	0x00d0:  3336 2028 4b48 544d 4c2c 206c 696b 6520  36.(KHTML,.like.
	0x00e0:  4765 636b 6f29 2043 6872 6f6d 652f 3134  Gecko).Chrome/14
	0x00f0:  322e 302e 302e 3020 5361 6661 7269 2f35  2.0.0.0.Safari/5
	0x0100:  3337 2e33 360d 0a41 6363 6570 743a 202a  37.36..Accept:.*
	0x0110:  2f2a 0d0a 5265 6665 7265 723a 2068 7474  /*..Referer:.htt
	0x0120:  703a 2f2f 3139 322e 3136 382e 3331 2e32  p://192.168.31.2
	0x0130:  3533 3a33 3033 302f 0d0a 4163 6365 7074  53:3030/..Accept
	0x0140:  2d45 6e63 6f64 696e 673a 2067 7a69 702c  -Encoding:.gzip,
	0x0150:  2064 6566 6c61 7465 0d0a 4163 6365 7074  .deflate..Accept
	0x0160:  2d4c 616e 6775 6167 653a 2065 6e2d 5553  -Language:.en-US
	0x0170:  2c65 6e3b 713d 302e 390d 0a0d 0a         ,en;q=0.9....
14:00:03.340288 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35362: Flags [.], ack 310, win 507, options [nop,nop,TS val 3453206986 ecr 4195184825], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 0034 d192 4000 4006 a801  .k..E..4..@.@...
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a22 0822 db9f  ..........."."..
	0x0030:  156e 6006 8010 01fb c156 0000 0101 080a  .n`......V......
	0x0040:  cdd3 c1ca fa0d 70b9                      ......p.
14:00:03.340795 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35362: Flags [P.], seq 1:176, ack 310, win 507, options [nop,nop,TS val 3453206987 ecr 4195184825], length 175
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 00e3 d193 4000 4006 a751  .k..E.....@.@..Q
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a22 0822 db9f  ..........."."..
	0x0030:  156e 6006 8018 01fb c205 0000 0101 080a  .n`.............
	0x0040:  cdd3 c1cb fa0d 70b9 4854 5450 2f31 2e31  ......p.HTTP/1.1
	0x0050:  2032 3030 204f 4b0d 0a53 6572 7665 723a  .200.OK..Server:
	0x0060:  2057 6572 6b7a 6575 672f 332e 312e 3520  .Werkzeug/3.1.5.
	0x0070:  5079 7468 6f6e 2f33 2e31 322e 330d 0a44  Python/3.12.3..D
	0x0080:  6174 653a 2053 6174 2c20 3331 204a 616e  ate:.Sat,.31.Jan
	0x0090:  2032 3032 3620 3038 3a33 303a 3033 2047  .2026.08:30:03.G
	0x00a0:  4d54 0d0a 436f 6e74 656e 742d 5479 7065  MT..Content-Type
	0x00b0:  3a20 7465 7874 2f68 746d 6c3b 2063 6861  :.text/html;.cha
	0x00c0:  7273 6574 3d75 7466 2d38 0d0a 436f 6e74  rset=utf-8..Cont
	0x00d0:  656e 742d 4c65 6e67 7468 3a20 3236 3135  ent-Length:.2615
	0x00e0:  0d0a 436f 6e6e 6563 7469 6f6e 3a20 636c  ..Connection:.cl
	0x00f0:  6f73 650d 0a0d 0a                        ose....
14:00:03.340826 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35362: Flags [.], seq 176:1624, ack 310, win 507, options [nop,nop,TS val 3453206987 ecr 4195184825], length 1448
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 05dc d194 4000 4006 a257  .k..E.....@.@..W
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a22 0822 dc4e  ...........".".N
	0x0030:  156e 6006 8010 01fb c6fe 0000 0101 080a  .n`.............
	0x0040:  cdd3 c1cb fa0d 70b9 546f 7069 633a 2050  ......p.Topic:.P
	0x0050:  6f6c 6974 6963 730a 4d6f 6465 6c73 3a20  olitics.Models:.
	0x0060:  6375 7269 6f75 733d 7177 656e 323a 312e  curious=qwen2:1.
	0x0070:  3562 2065 7870 6c61 696e 6572 3d6c 6c61  5b.explainer=lla
	0x0080:  6d61 322d 756e 6365 6e73 6f72 6564 3a37  ma2-uncensored:7
	0x0090:  6220 7375 6d6d 6172 697a 6572 3d67 656d  b.summarizer=gem
	0x00a0:  6d61 333a 3462 0a52 6f75 6e64 733a 2033  ma3:4b.Rounds:.3
	0x00b0:  0a2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  .---------------
	0x00c0:  2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
	0x00d0:  2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d  ----------------
	0x00e0:  2d2d 2d0a 0a5b 526f 756e 6420 315d 205b  ---..[Round.1].[
	0x00f0:  4375 7269 6f75 7320 7c20 7177 656e 323a  Curious.|.qwen2:
	0x0100:  312e 3562 5d0a 486f 7720 6861 7320 7468  1.5b].How.has.th
	0x0110:  6520 6375 7272 656e 7420 706f 6c69 7469  e.current.politi
	0x0120:  6361 6c20 636c 696d 6174 6520 6166 6665  cal.climate.affe
	0x0130:  6374 6564 2076 6f74 6572 2074 7572 6e6f  cted.voter.turno
	0x0140:  7574 2069 6e20 7265 6365 6e74 2065 6c65  ut.in.recent.ele
	0x0150:  6374 696f 6e73 3f0a 0a5b 526f 756e 6420  ctions?..[Round.
	0x0160:  315d 205b 4578 706c 6169 6e65 7220 7c20  1].[Explainer.|.
	0x0170:  6c6c 616d 6132 2d75 6e63 656e 736f 7265  llama2-uncensore
	0x0180:  643a 3762 5d0a 496e 2072 6563 656e 7420  d:7b].In.recent.
	0x0190:  7965 6172 732c 2070 6f6c 6974 6963 616c  years,.political
	0x01a0:  2070 6f6c 6172 697a 6174 696f 6e20 616e  .polarization.an
	0x01b0:  6420 7061 7274 6973 616e 2064 6976 6973  d.partisan.divis
	0x01c0:  696f 6e73 2068 6176 6520 6c65 6420 746f  ions.have.led.to
	0x01d0:  2061 6e20 696e 6372 6561 7365 2069 6e20  .an.increase.in.
	0x01e0:  766f 7465 7220 7475 726e 6f75 7420 666f  voter.turnout.fo
	0x01f0:  7220 626f 7468 2044 656d 6f63 7261 7473  r.both.Democrats
	0x0200:  2061 6e64 2052 6570 7562 6c69 6361 6e73  .and.Republicans
	0x0210:  2e20 5468 6973 2069 7320 6475 6520 746f  ..This.is.due.to
	0x0220:  2061 2063 6f6d 6269 6e61 7469 6f6e 206f  .a.combination.o
	0x0230:  6620 6661 6374 6f72 732c 2069 6e63 6c75  f.factors,.inclu
	0x0240:  6469 6e67 2074 6865 2064 6976 6973 6976  ding.the.divisiv
	0x0250:  6520 6e61 7475 7265 206f 6620 706f 6c69  e.nature.of.poli
	0x0260:  7469 6361 6c20 6469 7363 6f75 7273 652c  tical.discourse,
	0x0270:  2074 6865 2072 6973 6520 6f66 2073 6f63  .the.rise.of.soc
	0x0280:  6961 6c20 6d65 6469 6120 706c 6174 666f  ial.media.platfo
	0x0290:  726d 7320 7468 6174 2061 6c6c 6f77 2066  rms.that.allow.f
	0x02a0:  6f72 2074 6172 6765 7465 6420 6d65 7373  or.targeted.mess
	0x02b0:  6167 696e 672c 2061 6e64 2074 6865 2069  aging,.and.the.i
	0x02c0:  6d70 6163 7420 6f66 2063 616d 7061 6967  mpact.of.campaig
	0x02d0:  6e73 206f 6e20 7075 626c 6963 206f 7069  ns.on.public.opi
	0x02e0:  6e69 6f6e 2e0a 0a4f 6e20 6f6e 6520 6861  nion...On.one.ha
	0x02f0:  6e64 2c20 4465 6d6f 6372 6174 7320 6861  nd,.Democrats.ha
	0x0300:  7665 2073 6565 6e20 616e 2069 6e63 7265  ve.seen.an.incre
	0x0310:  6173 6520 696e 2076 6f74 6572 2074 7572  ase.in.voter.tur
	0x0320:  6e6f 7574 2061 7320 6d6f 7265 2070 656f  nout.as.more.peo
	0x0330:  706c 6520 6172 6520 6d6f 7469 7661 7465  ple.are.motivate
	0x0340:  6420 746f 2076 6f74 6520 6167 6169 6e73  d.to.vote.agains
	0x0350:  7420 5072 6573 6964 656e 7420 5472 756d  t.President.Trum
	0x0360:  7027 7320 6164 6d69 6e69 7374 7261 7469  p's.administrati
	0x0370:  6f6e 2061 6e64 2069 7473 2070 6f6c 6963  on.and.its.polic
	0x0380:  6965 732e 2053 696d 696c 6172 6c79 2c20  ies..Similarly,.
	0x0390:  5265 7075 626c 6963 616e 7320 6861 7665  Republicans.have
	0x03a0:  2061 6c73 6f20 7365 656e 2061 2072 6973  .also.seen.a.ris
	0x03b0:  6520 696e 2074 7572 6e6f 7574 2064 7565  e.in.turnout.due
	0x03c0:  2074 6f20 7468 6520 6661 6374 2074 6861  .to.the.fact.tha
	0x03d0:  7420 6d61 6e79 206f 6620 7468 6569 7220  t.many.of.their.
	0x03e0:  636f 6e73 7469 7475 0a0a 5b52 6f75 6e64  constitu..[Round
	0x03f0:  2032 5d20 5b43 7572 696f 7573 207c 2071  .2].[Curious.|.q
	0x0400:  7765 6e32 3a31 2e35 625d 0a43 7572 696f  wen2:1.5b].Curio
	0x0410:  7573 3a20 486f 7720 6861 7320 7468 6973  us:.How.has.this
	0x0420:  2074 7265 6e64 2069 6d70 6163 7465 6420  .trend.impacted.
	0x0430:  7468 6520 7265 7072 6573 656e 7461 7469  the.representati
	0x0440:  6f6e 2069 6e20 676f 7665 726e 6d65 6e74  on.in.government
	0x0450:  2066 6f72 2076 6172 696f 7573 2070 6f6c  .for.various.pol
	0x0460:  6974 6963 616c 2070 6172 7469 6573 3f0a  itical.parties?.
	0x0470:  0a5b 526f 756e 6420 325d 205b 4578 706c  .[Round.2].[Expl
	0x0480:  6169 6e65 7220 7c20 6c6c 616d 6132 2d75  ainer.|.llama2-u
	0x0490:  6e63 656e 736f 7265 643a 3762 5d0a 5468  ncensored:7b].Th
	0x04a0:  6520 696e 6372 6561 7369 6e67 2070 6f70  e.increasing.pop
	0x04b0:  756c 6172 6974 7920 6f66 2073 6f63 6961  ularity.of.socia
	0x04c0:  6c20 6d65 6469 6120 706c 6174 666f 726d  l.media.platform
	0x04d0:  7320 7375 6368 2061 7320 4661 6365 626f  s.such.as.Facebo
	0x04e0:  6f6b 2c20 5477 6974 7465 722c 2061 6e64  ok,.Twitter,.and
	0x04f0:  2049 6e73 7461 6772 616d 2068 6173 2068  .Instagram.has.h
	0x0500:  6164 2061 6e20 696d 7061 6374 206f 6e20  ad.an.impact.on.
	0x0510:  7468 6520 7761 7920 706f 6c69 7469 6373  the.way.politics
	0x0520:  2069 7320 636f 6e64 7563 7465 6420 6172  .is.conducted.ar
	0x0530:  6f75 6e64 2074 6865 2077 6f72 6c64 2e20  ound.the.world..
	0x0540:  5769 7468 206d 696c 6c69 6f6e 7320 6f66  With.millions.of
	0x0550:  2075 7365 7273 2c20 7468 6573 6520 706c  .users,.these.pl
	0x0560:  6174 666f 726d 7320 6861 7665 2062 6563  atforms.have.bec
	0x0570:  6f6d 6520 706f 7765 7266 756c 2074 6f6f  ome.powerful.too
	0x0580:  6c73 2066 6f72 2070 6f6c 6974 6963 6961  ls.for.politicia
	0x0590:  6e73 2074 6f20 636f 6e6e 6563 7420 7769  ns.to.connect.wi
	0x05a0:  7468 2074 6865 6972 2063 6f6e 7374 6974  th.their.constit
	0x05b0:  7565 6e74 732c 2072 6169 7365 2066 756e  uents,.raise.fun
	0x05c0:  6473 2c20 616e 6420 7370 7265 6164 2074  ds,.and.spread.t
	0x05d0:  6865 6972 206d 6573 7361 6765 732e 2048  heir.messages..H
	0x05e0:  6f77 6576 6572 2c20 7468 6973 2074 7265  owever,.this.tre
14:00:03.343496 eth0  In  IP 192.168.31.226.35362 > 192.168.31.253.3030: Flags [.], ack 176, win 63, options [nop,nop,TS val 4195184829 ecr 3453206987], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 fab9 d09a  ................
	0x0010:  a274 0000 4500 0034 09a7 4000 4006 6fed  .t..E..4..@.@.o.
	0x0020:  c0a8 1fe2 c0a8 1ffd 8a22 0bd6 156e 6006  ........."...n`.
	0x0030:  0822 dc4e 8010 003f cb05 0000 0101 080a  .".N...?........
	0x0040:  fa0d 70bd cdd3 c1cb                      ..p.....
14:00:03.343506 eth0  Out IP 192.168.31.253.3030 > 192.168.31.226.35362: Flags [P.], seq 1624:2791, ack 310, win 507, options [nop,nop,TS val 3453206989 ecr 4195184829], length 1167
	0x0000:  0800 0000 0000 0002 0001 0406 bc24 1179  .............$.y
	0x0010:  826b 0000 4500 04c3 d195 4000 4006 a36f  .k..E.....@.@..o
	0x0020:  c0a8 1ffd c0a8 1fe2 0bd6 8a22 0822 e1f6  ..........."."..
	0x0030:  156e 6006 8018 01fb c5e5 0000 0101 080a  .n`.............
	0x0040:  cdd3 c1cd fa0d 70bd 6e64 2068 6173 2061  ......p.nd.has.a
	0x0050:  6c73 6f20 6c65 6420 746f 2061 2073 6869  lso.led.to.a.shi
	0x0060:  6674 2069 6e20 7468 6520 7265 7072 6573  ft.in.the.repres
