tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:52:01.856891 eth0  Out IP 172.22.30.244.51302 > 104.16.231.132.443: Flags [.], ack 2983762395, win 75, options [nop,nop,TS val 3471955235 ecr 3627489610], length 0
	0x0030:  4fcf 02e4 7964 c24d e2ec e412 bdd1 1406  O...yd.M........
	0x0040:  f7b2 553a 463d c13a 29dc 9d43 22ce 6de2  ..U:F=.:)..C".m.
	0x0050:  c516 1d0a 457e df12 e0e9 cb              ....E~.....
04:52:08.091670 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d e526  .).............&
	0x0030:  4ab3 5a4c e55e daaa 21fe a9e0 c3bf 98a1  J.ZL.^..!.......
	0x0040:  923a b677 f8                             .:.w.
04:52:08.118328 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 58
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0056 0000 4000 4011 e155  6...E..V..@.@..U
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0042 5995  .....).......BY.
	0x0030:  4201 f452 0b98 259f eb96 f55e 0bc2 8151  B..R..%....^...Q
	0x0040:  4a2c 6f7e 4f8a 8a9d ec06 0ce3 d40e bdb4  J,o~O...........
	0x0050:  0fab c0c3 449a 3107 9250 732c 2ced ce63  ....D.1..Ps,,..c
	0x0060:  ee69 b3d8 3095 5cd6 3693                 .i..0.\.6.
04:52:08.126483 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d 1b6f  .).............o
	0x0030:  4a6c 3048 9fd3 7ca5 a3e8 8842 b7a2 b84e  Jl0H..|....B...N
	0x0040:  b95b 330e 78                             .[3.x
04:52:08.126484 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d 4e77  .)............Nw
	0x0030:  5b9c fb57 e400 5339 a37b d2aa 28dd caf2  [..W..S9.{..(...
	0x0040:  44ec 059b 22                             D..."
04:52:08.127039 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 59
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0057 0000 4000 4011 e154  6...E..W..@.@..T
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0043 5996  .....).......CY.
	0x0030:  4701 f452 0b98 259f eb96 f55e 0bc2 8151  G..R..%....^...Q
	0x0040:  4a2c 6f7e 4fed 5ec0 d0e3 a81a 79a8 1e3e  J,o~O.^.....y..>
	0x0050:  6832 2fbb f16a 54ce 60e2 7660 b977 f8e6  h2/..jT.`.v`.w..
	0x0060:  9527 d764 3cea 4c2f 8e97 40              .'.d<.L/..@
04:52:09.128170 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5301 f452 0b98 259f eb96 f55e 0bc2 8151  S..R..%....^...Q
	0x0040:  4a2c 6f7e 4f71 7e03 9434 4ed1 c4d4 3939  J,o~Oq~..4N...99
	0x0050:  45c6 7029 cb61 3ce1 b6                   E.p).a<..
04:52:09.162131 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 43
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0047 0000 4000 3a11 e754  .!..E..G..@.:..T
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0033 50d4  .)...........3P.
	0x0030:  5ebd 9164 d162 3199 d633 71f8 cab7 dd74  ^..d.b1..3q....t
	0x0040:  b086 8c69 403d 42ef 8fe2 7640 0eee daee  ...i@=B...v@....
	0x0050:  f7b2 3933 81f2 f490 af25 78              ..93.....%x
04:52:10.136275 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d a653  .).............S
	0x0030:  55ae a4e8 a84f 7511 c765 be6e 9f37 2c7a  U....Ou..e.n.7,z
	0x0040:  e454 07fc b7                             .T...
04:52:10.162306 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 60
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0058 0000 4000 4011 e153  6...E..X..@.@..S
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0044 5997  .....).......DY.
	0x0030:  4f01 f452 0b98 259f eb96 f55e 0bc2 8151  O..R..%....^...Q
	0x0040:  4a2c 6f7e 4f72 556f 7e73 9e25 4ed1 a429  J,o~OrUo~s.%N..)
	0x0050:  ff6e a443 87fc abc4 8222 5d69 fee4 6cb5  .n.C....."]i..l.
	0x0060:  4fe2 4f66 31a6 f746 4bc9 8e66            O.Of1..FK..f
04:52:11.137488 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5e01 f452 0b98 259f eb96 f55e 0bc2 8151  ^..R..%....^...Q
	0x0040:  4a2c 6f7e 4f22 3d5e 5b32 c566 73ab c630  J,o~O"=^[2.fs..0
	0x0050:  fd61 b8af c4fa f90c e1                   .a.......
04:52:11.175242 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  4101 f452 0b98 259f eb96 f55e 0bc2 8151  A..R..%....^...Q
	0x0040:  4a2c 6f7e 4f76 8dbf 2707 2680 2a7b ae8f  J,o~Ov..'.&.*{..
	0x0050:  3b78 caca a0f8 f1a6 b6                   ;x.......
04:52:11.175261 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  4a01 f452 0b98 259f eb96 f55e 0bc2 8151  J..R..%....^...Q
	0x0040:  4a2c 6f7e 4f80 e942 c760 19b9 70a3 d1de  J,o~O..B.`..p...
	0x0050:  bc61 bd56 ce4e 572e 25                   .a.V.NW.%
04:52:11.175901 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 43
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0047 0000 4000 3a11 e754  .!..E..G..@.:..T
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0033 6943  .)...........3iC
	0x0030:  5408 a460 786b 9b36 db81 19d1 34a6 aebf  T..`xk.6....4...
	0x0040:  7683 af91 69b5 14d0 0137 0ba6 c3c0 6705  v...i....7....g.
	0x0050:  1c53 0406 2e2a 4a00 972e 59              .S...*J...Y
04:52:11.185241 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 44
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0048 0000 4000 3a11 e753  .!..E..H..@.:..S
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0034 def0  .)...........4..
	0x0030:  4d6d aa02 5bdc d43a ee13 3bd1 83d7 70dc  Mm..[..:..;...p.
	0x0040:  974d f9f4 099b ae03 a5e1 f359 a83f f348  .M.........Y.?.H
	0x0050:  0144 0622 fae5 935b 32c1 47d6            .D."...[2.G.
04:52:11.208266 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0049 0000 4000 3a11 e752  .!..E..I..@.:..R
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0035 88f6  .)...........5..
	0x0030:  4102 c04f 17b1 58c1 cc19 e2ae cad3 b125  A..O..X........%
	0x0040:  7c9b 25f8 d15b 5a85 f811 ac65 0b88 6762  |.%..[Z....e..gb
	0x0050:  a62d f047 f72f ddef 0c78 7791 b8         .-.G./...xw..
04:52:12.183430 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0002 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d ebf8  .)..............
	0x0030:  49cf a234 1840 f348 2fab 7f0c eade 5292  I..4.@.H/.....R.
	0x0040:  c107 fa6c 28                             ...l(
04:52:12.210041 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 60
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0058 0000 4000 4011 e153  6...E..X..@.@..S
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0044 5997  .....).......DY.
	0x0030:  5401 f452 0b98 259f eb96 f55e 0bc2 8151  T..R..%....^...Q
	0x0040:  4a2c 6f7e 4f24 d052 d12e 229b 7534 299c  J,o~O$.R..".u4).
	0x0050:  751f f512 9e60 3fa3 6a65 0549 b3b0 5d33  u....`?.je.I..]3
	0x0060:  5e90 c4a6 16e4 06b5 5ff6 ecda            ^......._...
04:52:13.184191 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5801 f452 0b98 259f eb96 f55e 0bc2 8151  X..R..%....^...Q
	0x0040:  4a2c 6f7e 4f5d 0c00 748f e3c5 80b9 445f  J,o~O]..t.....D_
	0x0050:  524d 6ef2 477d 0e2c 88                   RMn.G}.,.
04:52:13.216614 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0049 0000 4000 3a11 e752  .!..E..I..@.:..R
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0035 44a0  .)...........5D.
	0x0030:  4a67 63cc 0b38 ce36 d982 6d27 37f5 26ef  Jgc..8.6..m'7.&.
	0x0040:  b9af cf8f 62db 83ab dbd4 3849 7dcc a45b  ....b.....8I}..[
	0x0050:  3c37 889a 3b71 a785 181d dd2e fe         <7..;q.......
04:52:14.192103 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0002 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d a75a  .).............Z
	0x0030:  5df5 645c 2493 762d 63f3 9ce1 5a6d 8f96  ].d\$.v-c...Zm..
	0x0040:  6636 0da7 50                             f6..P
04:52:14.218440 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 60
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0058 0000 4000 4011 e153  6...E..X..@.@..S
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0044 5997  .....).......DY.
	0x0030:  5901 f452 0b98 259f eb96 f55e 0bc2 8151  Y..R..%....^...Q
	0x0040:  4a2c 6f7e 4ff1 6832 dc08 d1f3 61f8 0b7f  J,o~O.h2....a...
	0x0050:  d09b 69d6 6eba 124e 92e4 19e1 c75c ffcb  ..i.n..N.....\..
	0x0060:  9e7f 3e8f 7998 e51c 084f ace9            ..>.y....O..
04:52:15.193028 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0045 0000 4000 4011 e166  6...E..E..@.@..f
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0031 5984  .....).......1Y.
	0x0030:  5901 f452 0b98 259f eb96 f55e 0bc2 8151  Y..R..%....^...Q
	0x0040:  4a2c 6f7e 4f5c 8868 d0b4 c897 4b8a a9d8  J,o~O\.h....K...
	0x0050:  9b9e ba49 69d9 422c af                   ...Ii.B,.
04:52:15.228624 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0049 0000 4000 3a11 e752  .!..E..I..@.:..R
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 0035 5809  .)...........5X.
	0x0030:  5001 4fb4 cfa4 29de eea9 b581 9332 e306  P.O...)......2..
	0x0040:  391a 08ac 3c50 1fc5 28cc d087 e3ef 81d7  9...<P..(.......
	0x0050:  63f2 0c88 b59a 3ed4 50f8 e273 12         c.....>.P..s.
04:52:16.204640 eth0  In  IP 198.41.200.13.7844 > 172.22.30.244.54442: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0031 0000 4000 3a11 e76a  .!..E..1..@.:..j
	0x0020:  c629 c80d ac16 1ef4 1ea4 d4aa 001d bd0c  .)..............
	0x0030:  524e 2d00 2ec9 31fd fc63 7029 b0dd 65cc  RN-...1..cp)..e.
	0x0040:  acab 211e c5                             ..!..
04:52:16.231272 eth0  Out IP 172.22.30.244.54442 > 198.41.200.13.7844: UDP, length 60
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0800 4500 0058 0000 4000 4011 e153  6...E..X..@.@..S
	0x0020:  ac16 1ef4 c629 c80d d4aa 1ea4 0044 5997  .....).......DY.
	0x0030:  5601 f452 0b98 259f eb96 f55e 0bc2 8151  V..R..%....^...Q
	0x0040:  4a2c 6f7e 4f82 6c29 4d24 04ec 0866 573f  J,o~O.l)M$...fW?
	0x0050:  d627 290e d13d 9cbc e590 ad84 a046 fba5  .')..=.......F..
	0x0060:  e1c3 5a1a ade7 f768 bdd3 8cbf            ..Z....h....
04:52:16.961079 eth0  Out IP 172.22.30.244.51302 > 104.16.231.132.443: Flags [.], ack 1, win 75, options [nop,nop,TS val 3471970339 ecr 3627504714], length 0
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5dbe  ..............].
	0x0010:  36fa 0000 4500 0034 3eaa 4000 4006 e17a  6...E..4>.@.@..z
	0x0020:  ac16 1ef4 6810 e784 c866 01bb 8376 1107  ....h....f...v..
	0x0030:  b1d8 99db 8010 004b 1ac6 0000 0101 080a  .......K........
	0x0040:  cef2 1023 d837 544a                      ...#.7TJ
04:52:16.966746 eth0  In  IP 104.16.231.132.443 > 172.22.30.244.51302: Flags [.], ack 1, win 16, options [nop,nop,TS val 3627519818 ecr 3471577682], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5db7  ..............].
	0x0010:  b821 0000 4510 0034 45ca 4000 3a06 e04a  .!..E..4E.@.:..J
