tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
13:30:02.163067 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 3580313637:3580313771, ack 3457964927, win 493, options [nop,nop,TS val 2668923817 ecr 2668923503], length 134
13:30:02.484101 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 134:273, ack 1, win 493, options [nop,nop,TS val 2668924138 ecr 2668923817], length 139
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bf 4e2a 4000 4006 ee0c  ....E...N*@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 40ab  .........!.j.g@.
	0x0030:  ce1c 5b7f 8018 01ed feb3 0000 0101 080a  ..[.............
	0x0040:  9f14 8cea 9f14 8ba9 3835 0d0a 7b22 636f  ........85..{"co
	0x0050:  6e74 656e 7422 3a22 2073 6f75 7468 6572  ntent":".souther
	0x0060:  6e22 2c22 646f 6e65 5f72 6561 736f 6e22  n","done_reason"
	0x0070:  3a30 2c22 646f 6e65 223a 6661 6c73 652c  :0,"done":false,
	0x0080:  2270 726f 6d70 745f 6576 616c 5f63 6f75  "prompt_eval_cou
	0x0090:  6e74 223a 302c 2270 726f 6d70 745f 6576  nt":0,"prompt_ev
	0x00a0:  616c 5f64 7572 6174 696f 6e22 3a30 2c22  al_duration":0,"
	0x00b0:  6576 616c 5f63 6f75 6e74 223a 302c 2265  eval_count":0,"e
	0x00c0:  7661 6c5f 6475 7261 7469 6f6e 223a 307d  val_duration":0}
	0x00d0:  0a0d 0a                                  ...
13:30:02.484113 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 273, win 508, options [nop,nop,TS val 2668924138 ecr 2668924138], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81c9 4000 4006 baf8  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4136 8010 01fc fe28 0000 0101 080a  .gA6.....(......
	0x0040:  9f14 8cea 9f14 8cea                      ........
13:30:02.802309 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 273:408, ack 1, win 493, options [nop,nop,TS val 2668924456 ecr 2668924138], length 135
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bb 4e2b 4000 4006 ee0f  ....E...N+@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4136  .........!.j.gA6
	0x0030:  ce1c 5b7f 8018 01ed feaf 0000 0101 080a  ..[.............
	0x0040:  9f14 8e28 9f14 8cea 3831 0d0a 7b22 636f  ...(....81..{"co
	0x0050:  6e74 656e 7422 3a22 2073 6964 6522 2c22  ntent":".side","
	0x0060:  646f 6e65 5f72 6561 736f 6e22 3a30 2c22  done_reason":0,"
	0x0070:  646f 6e65 223a 6661 6c73 652c 2270 726f  done":false,"pro
	0x0080:  6d70 745f 6576 616c 5f63 6f75 6e74 223a  mpt_eval_count":
	0x0090:  302c 2270 726f 6d70 745f 6576 616c 5f64  0,"prompt_eval_d
	0x00a0:  7572 6174 696f 6e22 3a30 2c22 6576 616c  uration":0,"eval
	0x00b0:  5f63 6f75 6e74 223a 302c 2265 7661 6c5f  _count":0,"eval_
	0x00c0:  6475 7261 7469 6f6e 223a 307d 0a0d 0a    duration":0}...
13:30:02.802320 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 408, win 508, options [nop,nop,TS val 2668924456 ecr 2668924456], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81ca 4000 4006 baf7  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 41bd 8010 01fc fe28 0000 0101 080a  .gA......(......
	0x0040:  9f14 8e28 9f14 8e28                      ...(...(
13:30:03.120383 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 408:539, ack 1, win 493, options [nop,nop,TS val 2668924774 ecr 2668924456], length 131
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b7 4e2c 4000 4006 ee12  ....E...N,@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 41bd  .........!.j.gA.
	0x0030:  ce1c 5b7f 8018 01ed feab 0000 0101 080a  ..[.............
	0x0040:  9f14 8f66 9f14 8e28 3764 0d0a 7b22 636f  ...f...(7d..{"co
	0x0050:  6e74 656e 7422 3a22 2e22 2c22 646f 6e65  ntent":".","done
	0x0060:  5f72 6561 736f 6e22 3a30 2c22 646f 6e65  _reason":0,"done
	0x0070:  223a 6661 6c73 652c 2270 726f 6d70 745f  ":false,"prompt_
	0x0080:  6576 616c 5f63 6f75 6e74 223a 302c 2270  eval_count":0,"p
	0x0090:  726f 6d70 745f 6576 616c 5f64 7572 6174  rompt_eval_durat
	0x00a0:  696f 6e22 3a30 2c22 6576 616c 5f63 6f75  ion":0,"eval_cou
	0x00b0:  6e74 223a 302c 2265 7661 6c5f 6475 7261  nt":0,"eval_dura
	0x00c0:  7469 6f6e 223a 307d 0a0d 0a              tion":0}...
13:30:03.120393 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 539, win 508, options [nop,nop,TS val 2668924774 ecr 2668924774], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81cb 4000 4006 baf6  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4240 8010 01fc fe28 0000 0101 080a  .gB@.....(......
	0x0040:  9f14 8f66 9f14 8f66                      ...f...f
13:30:03.435071 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 539:671, ack 1, win 493, options [nop,nop,TS val 2668925089 ecr 2668924774], length 132
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b8 4e2d 4000 4006 ee10  ....E...N-@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4240  .........!.j.gB@
	0x0030:  ce1c 5b7f 8018 01ed feac 0000 0101 080a  ..[.............
	0x0040:  9f14 90a1 9f14 8f66 3765 0d0a 7b22 636f  .......f7e..{"co
	0x0050:  6e74 656e 7422 3a22 5c6e 222c 2264 6f6e  ntent":"\n","don
	0x0060:  655f 7265 6173 6f6e 223a 302c 2264 6f6e  e_reason":0,"don
	0x0070:  6522 3a66 616c 7365 2c22 7072 6f6d 7074  e":false,"prompt
	0x0080:  5f65 7661 6c5f 636f 756e 7422 3a30 2c22  _eval_count":0,"
	0x0090:  7072 6f6d 7074 5f65 7661 6c5f 6475 7261  prompt_eval_dura
	0x00a0:  7469 6f6e 223a 302c 2265 7661 6c5f 636f  tion":0,"eval_co
	0x00b0:  756e 7422 3a30 2c22 6576 616c 5f64 7572  unt":0,"eval_dur
	0x00c0:  6174 696f 6e22 3a30 7d0a 0d0a            ation":0}...
13:30:03.435083 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 671, win 508, options [nop,nop,TS val 2668925089 ecr 2668925089], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81cc 4000 4006 baf5  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 42c4 8010 01fc fe28 0000 0101 080a  .gB......(......
	0x0040:  9f14 90a1 9f14 90a1                      ........
13:30:03.763064 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 671:803, ack 1, win 493, options [nop,nop,TS val 2668925417 ecr 2668925089], length 132
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b8 4e2e 4000 4006 ee0f  ....E...N.@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 42c4  .........!.j.gB.
	0x0030:  ce1c 5b7f 8018 01ed feac 0000 0101 080a  ..[.............
	0x0040:  9f14 91e9 9f14 90a1 3765 0d0a 7b22 636f  ........7e..{"co
	0x0050:  6e74 656e 7422 3a22 5c6e 222c 2264 6f6e  ntent":"\n","don
	0x0060:  655f 7265 6173 6f6e 223a 302c 2264 6f6e  e_reason":0,"don
	0x0070:  6522 3a66 616c 7365 2c22 7072 6f6d 7074  e":false,"prompt
	0x0080:  5f65 7661 6c5f 636f 756e 7422 3a30 2c22  _eval_count":0,"
	0x0090:  7072 6f6d 7074 5f65 7661 6c5f 6475 7261  prompt_eval_dura
	0x00a0:  7469 6f6e 223a 302c 2265 7661 6c5f 636f  tion":0,"eval_co
	0x00b0:  756e 7422 3a30 2c22 6576 616c 5f64 7572  unt":0,"eval_dur
	0x00c0:  6174 696f 6e22 3a30 7d0a 0d0a            ation":0}...
13:30:03.763075 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 803, win 508, options [nop,nop,TS val 2668925417 ecr 2668925417], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81cd 4000 4006 baf4  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4348 8010 01fc fe28 0000 0101 080a  .gCH.....(......
	0x0040:  9f14 91e9 9f14 91e9                      ........
13:30:04.077693 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 803:936, ack 1, win 493, options [nop,nop,TS val 2668925731 ecr 2668925417], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e2f 4000 4006 ee0d  ....E...N/@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4348  .........!.j.gCH
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 9323 9f14 91e9 3766 0d0a 7b22 636f  ...#....7f..{"co
	0x0050:  6e74 656e 7422 3a22 496e 6422 2c22 646f  ntent":"Ind","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:04.077707 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 936, win 508, options [nop,nop,TS val 2668925731 ecr 2668925731], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81ce 4000 4006 baf3  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 43cd 8010 01fc fe28 0000 0101 080a  .gC......(......
	0x0040:  9f14 9323 9f14 9323                      ...#...#
13:30:04.394919 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 936:1068, ack 1, win 493, options [nop,nop,TS val 2668926049 ecr 2668925731], length 132
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b8 4e30 4000 4006 ee0d  ....E...N0@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 43cd  .........!.j.gC.
	0x0030:  ce1c 5b7f 8018 01ed feac 0000 0101 080a  ..[.............
	0x0040:  9f14 9461 9f14 9323 3765 0d0a 7b22 636f  ...a...#7e..{"co
	0x0050:  6e74 656e 7422 3a22 6961 222c 2264 6f6e  ntent":"ia","don
	0x0060:  655f 7265 6173 6f6e 223a 302c 2264 6f6e  e_reason":0,"don
	0x0070:  6522 3a66 616c 7365 2c22 7072 6f6d 7074  e":false,"prompt
	0x0080:  5f65 7661 6c5f 636f 756e 7422 3a30 2c22  _eval_count":0,"
	0x0090:  7072 6f6d 7074 5f65 7661 6c5f 6475 7261  prompt_eval_dura
	0x00a0:  7469 6f6e 223a 302c 2265 7661 6c5f 636f  tion":0,"eval_co
	0x00b0:  756e 7422 3a30 2c22 6576 616c 5f64 7572  unt":0,"eval_dur
	0x00c0:  6174 696f 6e22 3a30 7d0a 0d0a            ation":0}...
13:30:04.394932 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1068, win 508, options [nop,nop,TS val 2668926049 ecr 2668926049], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81cf 4000 4006 baf2  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 4451 8010 01fc fe28 0000 0101 080a  .gDQ.....(......
	0x0040:  9f14 9461 9f14 9461                      ...a...a
13:30:04.714956 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1068:1201, ack 1, win 493, options [nop,nop,TS val 2668926369 ecr 2668926049], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e31 4000 4006 ee0b  ....E...N1@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 4451  .........!.j.gDQ
	0x0030:  ce1c 5b7f 8018 01ed fead 0000 0101 080a  ..[.............
	0x0040:  9f14 95a1 9f14 9461 3766 0d0a 7b22 636f  .......a7f..{"co
	0x0050:  6e74 656e 7422 3a22 2069 7322 2c22 646f  ntent":".is","do
	0x0060:  6e65 5f72 6561 736f 6e22 3a30 2c22 646f  ne_reason":0,"do
	0x0070:  6e65 223a 6661 6c73 652c 2270 726f 6d70  ne":false,"promp
	0x0080:  745f 6576 616c 5f63 6f75 6e74 223a 302c  t_eval_count":0,
	0x0090:  2270 726f 6d70 745f 6576 616c 5f64 7572  "prompt_eval_dur
	0x00a0:  6174 696f 6e22 3a30 2c22 6576 616c 5f63  ation":0,"eval_c
	0x00b0:  6f75 6e74 223a 302c 2265 7661 6c5f 6475  ount":0,"eval_du
	0x00c0:  7261 7469 6f6e 223a 307d 0a0d 0a         ration":0}...
13:30:04.714969 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1201, win 508, options [nop,nop,TS val 2668926369 ecr 2668926369], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d0 4000 4006 baf1  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 44d6 8010 01fc fe28 0000 0101 080a  .gD......(......
	0x0040:  9f14 95a1 9f14 95a1                      ........
13:30:05.028651 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1201:1333, ack 1, win 493, options [nop,nop,TS val 2668926682 ecr 2668926369], length 132
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b8 4e32 4000 4006 ee0b  ....E...N2@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 44d6  .........!.j.gD.
	0x0030:  ce1c 5b7f 8018 01ed feac 0000 0101 080a  ..[.............
	0x0040:  9f14 96da 9f14 95a1 3765 0d0a 7b22 636f  ........7e..{"co
	0x0050:  6e74 656e 7422 3a22 2061 222c 2264 6f6e  ntent":".a","don
	0x0060:  655f 7265 6173 6f6e 223a 302c 2264 6f6e  e_reason":0,"don
	0x0070:  6522 3a66 616c 7365 2c22 7072 6f6d 7074  e":false,"prompt
	0x0080:  5f65 7661 6c5f 636f 756e 7422 3a30 2c22  _eval_count":0,"
	0x0090:  7072 6f6d 7074 5f65 7661 6c5f 6475 7261  prompt_eval_dura
	0x00a0:  7469 6f6e 223a 302c 2265 7661 6c5f 636f  tion":0,"eval_co
	0x00b0:  756e 7422 3a30 2c22 6576 616c 5f64 7572  unt":0,"eval_dur
	0x00c0:  6174 696f 6e22 3a30 7d0a 0d0a            ation":0}...
13:30:05.028664 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1333, win 508, options [nop,nop,TS val 2668926682 ecr 2668926682], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d1 4000 4006 baf0  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 455a 8010 01fc fe28 0000 0101 080a  .gEZ.....(......
	0x0040:  9f14 96da 9f14 96da                      ........
13:30:05.103934 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 8687 4000 0102 9de1  FD..F..$..@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
13:30:05.342392 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1333:1471, ack 1, win 493, options [nop,nop,TS val 2668926996 ecr 2668926682], length 138
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00be 4e33 4000 4006 ee04  ....E...N3@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 455a  .........!.j.gEZ
	0x0030:  ce1c 5b7f 8018 01ed feb2 0000 0101 080a  ..[.............
	0x0040:  9f14 9814 9f14 96da 3834 0d0a 7b22 636f  ........84..{"co
	0x0050:  6e74 656e 7422 3a22 2066 6564 6572 616c  ntent":".federal
	0x0060:  222c 2264 6f6e 655f 7265 6173 6f6e 223a  ","done_reason":
	0x0070:  302c 2264 6f6e 6522 3a66 616c 7365 2c22  0,"done":false,"
	0x0080:  7072 6f6d 7074 5f65 7661 6c5f 636f 756e  prompt_eval_coun
	0x0090:  7422 3a30 2c22 7072 6f6d 7074 5f65 7661  t":0,"prompt_eva
	0x00a0:  6c5f 6475 7261 7469 6f6e 223a 302c 2265  l_duration":0,"e
	0x00b0:  7661 6c5f 636f 756e 7422 3a30 2c22 6576  val_count":0,"ev
	0x00c0:  616c 5f64 7572 6174 696f 6e22 3a30 7d0a  al_duration":0}.
	0x00d0:  0d0a                                     ..
13:30:05.342405 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1471, win 508, options [nop,nop,TS val 2668926996 ecr 2668926996], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d2 4000 4006 baef  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 45e4 8010 01fc fe28 0000 0101 080a  .gE......(......
	0x0040:  9f14 9814 9f14 9814                      ........
13:30:05.662084 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1471:1610, ack 1, win 493, options [nop,nop,TS val 2668927316 ecr 2668926996], length 139
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00bf 4e34 4000 4006 ee02  ....E...N4@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 45e4  .........!.j.gE.
	0x0030:  ce1c 5b7f 8018 01ed feb3 0000 0101 080a  ..[.............
	0x0040:  9f14 9954 9f14 9814 3835 0d0a 7b22 636f  ...T....85..{"co
	0x0050:  6e74 656e 7422 3a22 2072 6570 7562 6c69  ntent":".republi
	0x0060:  6322 2c22 646f 6e65 5f72 6561 736f 6e22  c","done_reason"
	0x0070:  3a30 2c22 646f 6e65 223a 6661 6c73 652c  :0,"done":false,
	0x0080:  2270 726f 6d70 745f 6576 616c 5f63 6f75  "prompt_eval_cou
	0x0090:  6e74 223a 302c 2270 726f 6d70 745f 6576  nt":0,"prompt_ev
	0x00a0:  616c 5f64 7572 6174 696f 6e22 3a30 2c22  al_duration":0,"
	0x00b0:  6576 616c 5f63 6f75 6e74 223a 302c 2265  eval_count":0,"e
	0x00c0:  7661 6c5f 6475 7261 7469 6f6e 223a 307d  val_duration":0}
	0x00d0:  0a0d 0a                                  ...
13:30:05.662097 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1610, win 508, options [nop,nop,TS val 2668927316 ecr 2668927316], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d3 4000 4006 baee  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 466f 8010 01fc fe28 0000 0101 080a  .gFo.....(......
	0x0040:  9f14 9954 9f14 9954                      ...T...T
13:30:05.988879 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1610:1744, ack 1, win 493, options [nop,nop,TS val 2668927643 ecr 2668927316], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e35 4000 4006 ee06  ....E...N5@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 466f  .........!.j.gFo
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 9a9b 9f14 9954 3830 0d0a 7b22 636f  .......T80..{"co
	0x0050:  6e74 656e 7422 3a22 2061 6e64 222c 2264  ntent":".and","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:05.988891 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1744, win 508, options [nop,nop,TS val 2668927643 ecr 2668927643], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d4 4000 4006 baed  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 46f5 8010 01fc fe28 0000 0101 080a  .gF......(......
	0x0040:  9f14 9a9b 9f14 9a9b                      ........
13:30:06.303107 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1744:1878, ack 1, win 493, options [nop,nop,TS val 2668927957 ecr 2668927643], length 134
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00ba 4e36 4000 4006 ee05  ....E...N6@.@...
	0x0020:  7f00 0001 7f00 0001 8521 c16a d567 46f5  .........!.j.gF.
	0x0030:  ce1c 5b7f 8018 01ed feae 0000 0101 080a  ..[.............
	0x0040:  9f14 9bd5 9f14 9a9b 3830 0d0a 7b22 636f  ........80..{"co
	0x0050:  6e74 656e 7422 3a22 2064 656d 222c 2264  ntent":".dem","d
	0x0060:  6f6e 655f 7265 6173 6f6e 223a 302c 2264  one_reason":0,"d
	0x0070:  6f6e 6522 3a66 616c 7365 2c22 7072 6f6d  one":false,"prom
	0x0080:  7074 5f65 7661 6c5f 636f 756e 7422 3a30  pt_eval_count":0
	0x0090:  2c22 7072 6f6d 7074 5f65 7661 6c5f 6475  ,"prompt_eval_du
	0x00a0:  7261 7469 6f6e 223a 302c 2265 7661 6c5f  ration":0,"eval_
	0x00b0:  636f 756e 7422 3a30 2c22 6576 616c 5f64  count":0,"eval_d
	0x00c0:  7572 6174 696f 6e22 3a30 7d0a 0d0a       uration":0}...
13:30:06.303118 lo    In  IP 127.0.0.1.49514 > 127.0.0.1.34081: Flags [.], ack 1878, win 508, options [nop,nop,TS val 2668927957 ecr 2668927957], length 0
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0034 81d5 4000 4006 baec  ....E..4..@.@...
	0x0020:  7f00 0001 7f00 0001 c16a 8521 ce1c 5b7f  .........j.!..[.
	0x0030:  d567 477b 8010 01fc fe28 0000 0101 080a  .gG{.....(......
	0x0040:  9f14 9bd5 9f14 9bd5                      ........
13:30:06.617689 lo    In  IP 127.0.0.1.34081 > 127.0.0.1.49514: Flags [P.], seq 1878:2011, ack 1, win 493, options [nop,nop,TS val 2668928271 ecr 2668927957], length 133
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 00b9 4e37 4000 4006 ee05  ....E...N7@.@...
