tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
04:02:22.361669 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0030:  4d01 40b5 f1d4 4a11 acc9 407f f01e 38fd  M.@...J...@...8.
	0x0040:  b503 f587 604a c102 1492 4284 96bb f993  ....`J....B.....
	0x0050:  90bb 2394 0aca 88f2 9a52 39eb 43         ..#......R9.C
04:02:23.581618 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  5d01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  ].L..]....M...Fm
	0x0040:  b981 0dbc 536a 7031 5e29 9907 a035 8d99  ....Sjp1^)...5..
	0x0050:  1eda 3112 a618 413f 02                   ..1...A?.
04:02:23.628459 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d 3c5e  .).........v..<^
	0x0030:  50a3 415a bba6 4123 3137 1603 e8fd cd0a  P.AZ..A#17......
	0x0040:  87cc bb6d bd                             ...m.
04:02:23.633340 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 4f4e  .).C.........#ON
	0x0030:  5cca d6a9 e299 f440 59ca 58aa a217 05f4  \......@Y.X.....
	0x0040:  edb0 bd58 8ef0 7455 c00c b5              ...X..tU...
04:02:23.654716 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  5d01 7449 9fc2 4127 671d 760b 9f01 67bd  ].tI..A'g.v...g.
	0x0040:  2415 2e4b eb97 dd2b 153f c23d a40c 05f4  $..K...+.?.=....
	0x0050:  f1bc 15dd 1276 69a5 72a4 4aea 6360 90a2  .....vi.r.J.c`..
	0x0060:  96fa f8                                  ...
04:02:24.363636 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d 3ed1  .).5..........>.
	0x0030:  5a7b b345 636f 98c9 3029 6958 4dfa 2c03  Z{.Eco..0)iXM.,.
	0x0040:  eb05 fbbc 70                             ....p
04:02:24.389825 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e13a  .n..E..I..@.@..:
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0035 59b0  .....).5.....5Y.
	0x0030:  4701 ca03 e715 1c03 c20b c8a4 e74a 9d5f  G............J._
	0x0040:  ede2 f143 328d 54c7 f6b1 5d24 44ea 5bb9  ...C2.T...]$D.[.
	0x0050:  a13e 3cc4 79ce f654 b884 009d 84         .><.y..T.....
04:02:24.534708 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  4f01 40b5 f1d4 4a11 acc9 407f f01e 38fd  O.@...J...@...8.
	0x0040:  b503 f587 6008 518a e645 ad05 562a ee23  ....`.Q..E..V*.#
	0x0050:  ab78 bd0a 4681 87d0 49                   .x..F...I
04:02:24.584534 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 37a8  .)...........!7.
	0x0030:  424d 080f 2794 68ed d5ab 49c5 ead7 bd8e  BM..'.h...I.....
	0x0040:  2b94 524b a2a1 2a42 ac                   +.RK..*B.
04:02:24.608280 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d e3b3  .).C............
	0x0030:  59c0 038d 7f46 1abf c031 cf5d 6d41 1a6c  Y....F...1.]mA.l
	0x0040:  28ff 8643 36                             (..C6
04:02:24.629358 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  5701 7449 9fc2 4127 671d 760b 9f01 67bd  W.tI..A'g.v...g.
	0x0040:  2415 2e4b eb22 099c 0555 afe3 1e48 c728  $..K."...U...H.(
	0x0050:  3a56 ab2a f4e1 61d9 ec                   :V.*..a..
04:02:24.634579 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  4101 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  A.L..]....M...Fm
	0x0040:  b981 0dbc 53a7 2067 9895 dd01 b0a3 b1b6  ....S..g........
	0x0050:  45b6 b560 0f90 dff7 8cf2 2f6d 7917 2ffc  E..`....../my./.
	0x0060:  474a f9                                  GJ.
04:02:24.680074 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 2f63  .).........v.%/c
	0x0030:  4fa2 233e c052 5f5b 0f5f ad06 0dc9 f8f8  O.#>.R_[._......
	0x0040:  6671 89b8 ccf6 c4d5 e24c b036 2f         fq.......L.6/
04:02:25.364682 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4201 ca03 e715 1c03 c20b c8a4 e74a 9d5f  B............J._
	0x0040:  ede2 f143 3206 d9a5 e16b 3baa 91b5 9942  ...C2....k;....B
	0x0050:  ab54 abc8 e9b3 df09 65                   .T......e
04:02:25.417256 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0037 0000 4000 3911 e84c  *...E..7..@.9..L
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0023 4a85  .).5.........#J.
	0x0030:  48d7 5c67 88c5 3dd9 ab05 68b8 04d4 d33b  H.\g..=...h....;
	0x0040:  5a6c dde5 298b 1b0f 73e4 20              Zl..)...s..
04:02:25.560632 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d d04e  .).............N
	0x0030:  418e 1273 f4a7 0949 1a25 9163 1757 9873  A..s...I.%.c.W.s
	0x0040:  3375 491f d7                             3uI..
04:02:25.586536 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  4401 40b5 f1d4 4a11 acc9 407f f01e 38fd  D.@...J...@...8.
	0x0040:  b503 f587 607e 3258 afd9 db71 22d2 af42  ....`~2X...q"..B
	0x0050:  cdf3 eacd 8bc8 6b95 63e3 3fdf 51         ......k.c.?.Q
04:02:25.609713 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  4d01 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  M.L..]....M...Fm
	0x0040:  b981 0dbc 53c6 8a74 511c 8a16 ef1f ab13  ....S..tQ.......
	0x0050:  4997 95dc e765 b596 d5                   I....e...
04:02:25.655154 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d af92  .).........v....
	0x0030:  44c2 381b 3018 ab7a 4694 8aad 67c4 e581  D.8.0..zF...g...
	0x0040:  1a09 690f 1f                             ..i..
04:02:25.660926 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 e188  .).C.........#..
	0x0030:  53ca 0e8c 7bb1 06a7 9bec 8fef 798e 9422  S...{.......y.."
	0x0040:  e169 0522 44dd 8ac2 e789 3a              .i."D.....:
04:02:25.681065 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  5401 7449 9fc2 4127 671d 760b 9f01 67bd  T.tI..A'g.v...g.
	0x0040:  2415 2e4b ebe2 7357 4627 138e a7de 63af  $..K..sWF'....c.
	0x0050:  2113 b266 a8b4 de05 de79 7da0 82b7 e353  !..f.....y}....S
	0x0060:  b381 e6                                  ...
04:02:26.391274 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e852  *...E..1..@.9..R
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 001d 52fc  .).5..........R.
	0x0030:  5b23 131e a52e 2a40 bf15 38e3 c8d3 86ef  [#....*@..8.....
	0x0040:  7b4d 1b57 44                             {M.WD
04:02:26.417233 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e13a  .n..E..I..@.@..:
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0035 59b0  .....).5.....5Y.
	0x0030:  5701 ca03 e715 1c03 c20b c8a4 e74a 9d5f  W............J._
	0x0040:  ede2 f143 3240 ac00 04bf 45e7 a7c4 77d9  ...C2@....E...w.
	0x0050:  9bf0 9830 816d eb3d fda9 ffbf 02         ...0.m.=.....
04:02:26.561342 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e8cc  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0031 521e  .....).......1R.
	0x0030:  5401 40b5 f1d4 4a11 acc9 407f f01e 38fd  T.@...J...@...8.
	0x0040:  b503 f587 6004 ca2c c6e2 6d3f 126d d922  ....`..,..m?.m."
	0x0050:  cfed 3385 136a 514d bb                   ..3..jQM.
04:02:26.614879 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 25
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0035 0000 4000 3911 efdc  *...E..5..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 0021 2840  .)...........!(@
	0x0030:  4799 e86c c2f7 7e9f f1b4 fbb9 272f 0491  G..l..~.....'/..
	0x0040:  27f8 6f3a 79f9 79e8 93                   '.o:y.y..
04:02:26.636511 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0031 0000 4000 3911 f024  *...E..1..@.9..$
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 001d c952  .).C...........R
	0x0030:  457d 1ddc 9eea a4cf 1c1b 60f7 0405 3b51  E}........`...;Q
	0x0040:  1200 02b7 96                             .....
04:02:26.656553 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e0b2  .n..E..E..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 0031 5a38  .....)...v...1Z8
	0x0030:  4001 7449 9fc2 4127 671d 760b 9f01 67bd  @.tI..A'g.v...g.
	0x0040:  2415 2e4b eb59 2e61 0718 a9b7 696d 999e  $..K.Y.a....im..
	0x0050:  7e00 fb34 6a10 0966 76                   ~..4j..fv
04:02:26.662766 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e926  .n..E..O..@.@..&
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 003b 51c4  .....).C.....;Q.
	0x0030:  4501 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  E.L..]....M...Fm
	0x0040:  b981 0dbc 5320 4aac 8d2c 4da3 2a84 2c11  ....S.J..,M.*.,.
	0x0050:  12fc 24f8 8285 8aa8 14a4 3ea0 3555 8e24  ..$.......>.5U.$
	0x0060:  4574 30                                  Et0
04:02:26.708804 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 29
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0039 0000 4000 3911 e7be  *...E..9..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 0025 3977  .).........v.%9w
	0x0030:  4fba 9723 b838 30f4 8ad3 31d6 917d 0b28  O..#.80...1..}.(
	0x0040:  c4e8 a4de 8713 19f7 37cb 1625 0d         ........7..%.
04:02:27.392123 eth0  Out IP 172.22.30.244.54424 > 198.41.200.53.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e13e  .n..E..E..@.@..>
	0x0020:  ac16 1ef4 c629 c835 d498 1ea4 0031 59ac  .....).5.....1Y.
	0x0030:  4301 ca03 e715 1c03 c20b c8a4 e74a 9d5f  C............J._
	0x0040:  ede2 f143 3225 d7d7 7d8a 5760 3f42 3f56  ...C2%..}.W`?B?V
	0x0050:  2365 3b39 c130 48ae 69                   #e;9.0H.i
04:02:27.443548 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0037 0000 4000 3911 e84c  *...E..7..@.9..L
	0x0020:  c629 c835 ac16 1ef4 1ea4 d498 0023 92af  .).5.........#..
	0x0030:  4e23 e740 f248 a7a5 4deb 9602 89d6 5566  N#.@.H..M.....Uf
	0x0040:  6d7b 687c 24ab 272e e002 8c              m{h|$.'....
04:02:27.589373 eth0  In  IP 198.41.192.167.7844 > 172.22.30.244.48650: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 efe0  *...E..1..@.9...
	0x0020:  c629 c0a7 ac16 1ef4 1ea4 be0a 001d 88ac  .)..............
	0x0030:  4a8d edf5 db21 603e 0975 ee4c 54df c038  J....!`>.u.LT..8
	0x0040:  63ba 8c04 d8                             c....
04:02:27.615479 eth0  Out IP 172.22.30.244.48650 > 198.41.192.167.7844: UDP, length 45
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0049 0000 4000 4011 e8c8  .n..E..I..@.@...
	0x0020:  ac16 1ef4 c629 c0a7 be0a 1ea4 0035 5222  .....).......5R"
	0x0030:  5b01 40b5 f1d4 4a11 acc9 407f f01e 38fd  [.@...J...@...8.
	0x0040:  b503 f587 60f6 7fa1 85f8 b0e4 2da7 f48e  ....`.......-...
	0x0050:  f586 2b76 5f06 3a80 237d 2db8 cc         ..+v_.:.#}-..
04:02:27.637326 eth0  Out IP 172.22.30.244.47121 > 198.41.192.67.7844: UDP, length 41
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 0045 0000 4000 4011 e930  .n..E..E..@.@..0
	0x0020:  ac16 1ef4 c629 c043 b811 1ea4 0031 51ba  .....).C.....1Q.
	0x0030:  5101 4cd5 cc5d 8d92 fdd4 4d10 cd1e 466d  Q.L..]....M...Fm
	0x0040:  b981 0dbc 534d e71a 7e8c db20 7b06 20ef  ....SM..~...{...
	0x0050:  7c4c 10e6 d140 1819 6f                   |L...@..o
04:02:27.682176 eth0  In  IP 198.41.200.193.7844 > 172.22.30.244.48758: UDP, length 21
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4500 0031 0000 4000 3911 e7c6  *...E..1..@.9...
	0x0020:  c629 c8c1 ac16 1ef4 1ea4 be76 001d ba0f  .).........v....
	0x0030:  465c b265 d793 695d c0c1 0269 4e14 86ad  F\.e..i]...iN...
	0x0040:  d5de 4515 22                             ..E."
04:02:27.687919 eth0  In  IP 198.41.192.67.7844 > 172.22.30.244.47121: UDP, length 27
	0x0000:  0800 0000 0000 0002 0001 0006 0015 5d8d  ..............].
	0x0010:  2ad5 0000 4520 0037 0000 4000 3911 f01e  *...E..7..@.9...
	0x0020:  c629 c043 ac16 1ef4 1ea4 b811 0023 ac5e  .).C.........#.^
	0x0030:  4d22 0918 791e 3200 5ffc a878 e68e a6d7  M"..y.2._..x....
	0x0040:  f4f0 1401 9673 11b9 6cc8 76              .....s..l.v
04:02:27.708564 eth0  Out IP 172.22.30.244.48758 > 198.41.200.193.7844: UDP, length 51
	0x0000:  0800 0000 0000 0002 0001 0406 0015 5d84  ..............].
	0x0010:  a36e 0000 4500 004f 0000 4000 4011 e0a8  .n..E..O..@.@...
	0x0020:  ac16 1ef4 c629 c8c1 be76 1ea4 003b 5a42  .....)...v...;ZB
	0x0030:  4b01 7449 9fc2 4127 671d 760b 9f01 67bd  K.tI..A'g.v...g.
	0x0040:  2415 2e4b eb5d 0373 d718 78bb 4e64 3ff5  $..K.].s..x.Nd?.
	0x0050:  5d17 8561 71a2 ef9e 67e6 c93c 1b2d ecd1  ]..aq...g..<.-..
	0x0060:  8d3e 82                                  .>.
04:02:28.417565 eth0  In  IP 198.41.200.53.7844 > 172.22.30.244.54424: UDP, length 21
