tcpdump: data link type LINUX_SLL2
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
21:00:03.338290 eth0  M   IP 192.168.31.1 > 224.0.0.251: igmp query v3 [max resp time 1.0s] [gaddr 224.0.0.251]
	0x0050:  676c 6563 6173 7404 5f74 6370 056c 6f63  glecast._tcp.loc
	0x0060:  616c 0000 0c00 0100 0000 7800 2b28 4149  al........x.+(AI
	0x0070:  2d50 4f4e 542d 6535 3261 3239 3534 3334  -PONT-e52a295434
	0x0080:  3531 3337 3930 6663 3133 3139 6264 6237  513790fc1319bdb7
	0x0090:  6133 6164 3561 c01b c03d 0010 8001 0000  a3ad5a...=......
	0x00a0:  1194 00b0 2369 643d 6535 3261 3239 3534  ....#id=e52a2954
	0x00b0:  3334 3531 3337 3930 6663 3133 3139 6264  34513790fc1319bd
	0x00c0:  6237 6133 6164 3561 2363 643d 4330 3438  b7a3ad5a#cd=C048
	0x00d0:  3844 3335 4335 3137 3041 3046 3437 3944  8D35C5170A0F479D
	0x00e0:  4539 4645 4533 3342 3830 3732 0372 6d3d  E9FEE33B8072.rm=
	0x00f0:  0576 653d 3035 0a6d 643d 4149 2050 4f4e  .ve=05.md=AI.PON
	0x0100:  5412 6963 3d2f 7365 7475 702f 6963 6f6e  T.ic=/setup/icon
	0x0110:  2e70 6e67 0d66 6e3d 416e 6472 6f69 6420  .png.fn=Android.
	0x0120:  5456 0963 613d 3236 3437 3039 0473 743d  TV.ca=264709.st=
	0x0130:  300f 6273 3d46 4138 4634 4530 3034 4638  0.bs=FA8F4E004F8
	0x0140:  3904 6e66 3d31 0963 743d 3736 3143 3845  9.nf=1.ct=761C8E
	0x0150:  0372 733d c03d 0021 8001 0000 0078 002d  .rs=.=.!.....x.-
	0x0160:  0000 0000 1f49 2465 3532 6132 3935 342d  .....I$e52a2954-
	0x0170:  3334 3531 2d33 3739 302d 6663 3133 2d31  3451-3790-fc13-1
	0x0180:  3962 6462 3761 3361 6435 61c0 2cc1 3600  9bdb7a3ad5a.,.6.
	0x0190:  0180 0100 0000 7800 04c0 a81f f8         ......x......
21:00:05.441062 eth0  M   IP 192.168.31.68.5353 > 224.0.0.251.5353: 3 [5q] PTR (QM)? _googlecast._tcp.local. PTR (QM)? _%9E5E7C8F47989526C9BCD95D24084F6F0B27C5ED._sub._googlecast._tcp.local. PTR (QM)? _674A0243._sub._googlecast._tcp.local. PTR (QM)? _CFE7FEDA._sub._googlecast._tcp.local. PTR (QM)? _8E6C866D._sub._googlecast._tcp.local. (142)
	0x0000:  0800 0000 0000 0002 0001 0206 9654 d656  .............T.V
	0x0010:  1b07 0000 4500 00aa 09a0 4000 ff11 b0ba  ....E.....@.....
	0x0020:  c0a8 1f44 e000 00fb 14e9 14e9 0096 f503  ...D............
	0x0030:  0003 0000 0005 0000 0000 0000 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 0001 2a5f 2539 4535 4537  cal.....*_%9E5E7
	0x0060:  4338 4634 3739 3839 3532 3643 3942 4344  C8F47989526C9BCD
	0x0070:  3935 4432 3430 3834 4636 4630 4232 3743  95D24084F6F0B27C
	0x0080:  3545 4404 5f73 7562 c00c 000c 0001 095f  5ED._sub......._
	0x0090:  3637 3441 3032 3433 c053 000c 0001 095f  674A0243.S....._
	0x00a0:  4346 4537 4645 4441 c053 000c 0001 095f  CFE7FEDA.S....._
	0x00b0:  3845 3643 3836 3644 c053 000c 0001       8E6C866D.S....
21:00:05.535291 eth0  M   IP 192.168.31.248.5353 > 224.0.0.251.5353: 0*- [0q] 1/0/3 PTR AI-PONT-e52a295434513790fc1319bdb7a3ad5a._googlecast._tcp.local. (350)
	0x0000:  0800 0000 0000 0002 0001 0206 6ab9 ce7f  ............j...
	0x0010:  a371 0000 4500 017a e596 4000 ff11 d33f  .q..E..z..@....?
	0x0020:  c0a8 1ff8 e000 00fb 14e9 14e9 0166 eeb5  .............f..
	0x0030:  0000 8400 0000 0001 0000 0003 0b5f 676f  ............._go
	0x0040:  6f67 6c65 6361 7374 045f 7463 7005 6c6f  oglecast._tcp.lo
	0x0050:  6361 6c00 000c 0001 0000 0078 002b 2841  cal........x.+(A
	0x0060:  492d 504f 4e54 2d65 3532 6132 3935 3433  I-PONT-e52a29543
	0x0070:  3435 3133 3739 3066 6331 3331 3962 6462  4513790fc1319bdb
	0x0080:  3761 3361 6435 61c0 0cc0 2e00 1080 0100  7a3ad5a.........
	0x0090:  0011 9400 b023 6964 3d65 3532 6132 3935  .....#id=e52a295
	0x00a0:  3433 3435 3133 3739 3066 6331 3331 3962  434513790fc1319b
	0x00b0:  6462 3761 3361 6435 6123 6364 3d43 3034  db7a3ad5a#cd=C04
	0x00c0:  3838 4433 3543 3531 3730 4130 4634 3739  88D35C5170A0F479
	0x00d0:  4445 3946 4545 3333 4238 3037 3203 726d  DE9FEE33B8072.rm
	0x00e0:  3d05 7665 3d30 350a 6d64 3d41 4920 504f  =.ve=05.md=AI.PO
	0x00f0:  4e54 1269 633d 2f73 6574 7570 2f69 636f  NT.ic=/setup/ico
	0x0100:  6e2e 706e 670d 666e 3d41 6e64 726f 6964  n.png.fn=Android
	0x0110:  2054 5609 6361 3d32 3634 3730 3904 7374  .TV.ca=264709.st
	0x0120:  3d30 0f62 733d 4641 3846 3445 3030 3446  =0.bs=FA8F4E004F
	0x0130:  3839 046e 663d 3109 6374 3d37 3631 4338  89.nf=1.ct=761C8
	0x0140:  4503 7273 3dc0 2e00 2180 0100 0000 7800  E.rs=...!.....x.
	0x0150:  2d00 0000 001f 4924 6535 3261 3239 3534  -.....I$e52a2954
	0x0160:  2d33 3435 312d 3337 3930 2d66 6331 332d  -3451-3790-fc13-
	0x0170:  3139 6264 6237 6133 6164 3561 c01d c127  19bdb7a3ad5a...'
	0x0180:  0001 8001 0000 0078 0004 c0a8 1ff8       .......x......
21:00:05.535402 eth0  M   IP 192.168.31.248.5353 > 224.0.0.251.5353: 0*- [0q] 1/0/3 PTR AI-PONT-e52a295434513790fc1319bdb7a3ad5a._googlecast._tcp.local. (365)
	0x0000:  0800 0000 0000 0002 0001 0206 6ab9 ce7f  ............j...
	0x0010:  a371 0000 4500 0189 e597 4000 ff11 d32f  .q..E.....@..../
	0x0020:  c0a8 1ff8 e000 00fb 14e9 14e9 0175 c3b3  .............u..
	0x0030:  0000 8400 0000 0001 0000 0003 095f 3637  ............._67
	0x0040:  3441 3032 3433 045f 7375 620b 5f67 6f6f  4A0243._sub._goo
	0x0050:  676c 6563 6173 7404 5f74 6370 056c 6f63  glecast._tcp.loc
	0x0060:  616c 0000 0c00 0100 0000 7800 2b28 4149  al........x.+(AI
	0x0070:  2d50 4f4e 542d 6535 3261 3239 3534 3334  -PONT-e52a295434
	0x0080:  3531 3337 3930 6663 3133 3139 6264 6237  513790fc1319bdb7
	0x0090:  6133 6164 3561 c01b c03d 0010 8001 0000  a3ad5a...=......
	0x00a0:  1194 00b0 2369 643d 6535 3261 3239 3534  ....#id=e52a2954
	0x00b0:  3334 3531 3337 3930 6663 3133 3139 6264  34513790fc1319bd
	0x00c0:  6237 6133 6164 3561 2363 643d 4330 3438  b7a3ad5a#cd=C048
	0x00d0:  3844 3335 4335 3137 3041 3046 3437 3944  8D35C5170A0F479D
	0x00e0:  4539 4645 4533 3342 3830 3732 0372 6d3d  E9FEE33B8072.rm=
	0x00f0:  0576 653d 3035 0a6d 643d 4149 2050 4f4e  .ve=05.md=AI.PON
	0x0100:  5412 6963 3d2f 7365 7475 702f 6963 6f6e  T.ic=/setup/icon
	0x0110:  2e70 6e67 0d66 6e3d 416e 6472 6f69 6420  .png.fn=Android.
	0x0120:  5456 0963 613d 3236 3437 3039 0473 743d  TV.ca=264709.st=
	0x0130:  300f 6273 3d46 4138 4634 4530 3034 4638  0.bs=FA8F4E004F8
	0x0140:  3904 6e66 3d31 0963 743d 3736 3143 3845  9.nf=1.ct=761C8E
	0x0150:  0372 733d c03d 0021 8001 0000 0078 002d  .rs=.=.!.....x.-
	0x0160:  0000 0000 1f49 2465 3532 6132 3935 342d  .....I$e52a2954-
	0x0170:  3334 3531 2d33 3739 302d 6663 3133 2d31  3451-3790-fc13-1
	0x0180:  3962 6462 3761 3361 6435 61c0 2cc1 3600  9bdb7a3ad5a.,.6.
	0x0190:  0180 0100 0000 7800 04c0 a81f f8         ......x......
21:00:05.535405 eth0  M   IP 192.168.31.248.5353 > 224.0.0.251.5353: 0*- [0q] 1/0/3 PTR AI-PONT-e52a295434513790fc1319bdb7a3ad5a._googlecast._tcp.local. (365)
	0x0000:  0800 0000 0000 0002 0001 0206 6ab9 ce7f  ............j...
	0x0010:  a371 0000 4500 0189 e598 4000 ff11 d32e  .q..E.....@.....
	0x0020:  c0a8 1ff8 e000 00fb 14e9 14e9 0175 7f8d  .............u..
	0x0030:  0000 8400 0000 0001 0000 0003 095f 4346  ............._CF
	0x0040:  4537 4645 4441 045f 7375 620b 5f67 6f6f  E7FEDA._sub._goo
	0x0050:  676c 6563 6173 7404 5f74 6370 056c 6f63  glecast._tcp.loc
	0x0060:  616c 0000 0c00 0100 0000 7800 2b28 4149  al........x.+(AI
	0x0070:  2d50 4f4e 542d 6535 3261 3239 3534 3334  -PONT-e52a295434
	0x0080:  3531 3337 3930 6663 3133 3139 6264 6237  513790fc1319bdb7
	0x0090:  6133 6164 3561 c01b c03d 0010 8001 0000  a3ad5a...=......
	0x00a0:  1194 00b0 2369 643d 6535 3261 3239 3534  ....#id=e52a2954
	0x00b0:  3334 3531 3337 3930 6663 3133 3139 6264  34513790fc1319bd
	0x00c0:  6237 6133 6164 3561 2363 643d 4330 3438  b7a3ad5a#cd=C048
	0x00d0:  3844 3335 4335 3137 3041 3046 3437 3944  8D35C5170A0F479D
	0x00e0:  4539 4645 4533 3342 3830 3732 0372 6d3d  E9FEE33B8072.rm=
	0x00f0:  0576 653d 3035 0a6d 643d 4149 2050 4f4e  .ve=05.md=AI.PON
	0x0100:  5412 6963 3d2f 7365 7475 702f 6963 6f6e  T.ic=/setup/icon
	0x0110:  2e70 6e67 0d66 6e3d 416e 6472 6f69 6420  .png.fn=Android.
	0x0120:  5456 0963 613d 3236 3437 3039 0473 743d  TV.ca=264709.st=
	0x0130:  300f 6273 3d46 4138 4634 4530 3034 4638  0.bs=FA8F4E004F8
	0x0140:  3904 6e66 3d31 0963 743d 3736 3143 3845  9.nf=1.ct=761C8E
	0x0150:  0372 733d c03d 0021 8001 0000 0078 002d  .rs=.=.!.....x.-
	0x0160:  0000 0000 1f49 2465 3532 6132 3935 342d  .....I$e52a2954-
	0x0170:  3334 3531 2d33 3739 302d 6663 3133 2d31  3451-3790-fc13-1
	0x0180:  3962 6462 3761 3361 6435 61c0 2cc1 3600  9bdb7a3ad5a.,.6.
	0x0190:  0180 0100 0000 7800 04c0 a81f f8         ......x......
21:00:07.469322 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 12fe 4000 0102 116b  FD..F..$..@....k
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
21:00:13.472209 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 154b 4000 0102 0f1e  FD..F..$.K@.....
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..
21:00:19.475190 eth0  M   IP 192.168.31.1 > 224.0.0.1: igmp query v3 [max resp time 2.0s]
	0x0000:  0800 0000 0000 0002 0001 0206 543d 60ab  ............T=`.
	0x0010:  4644 0000 46c0 0024 1612 4000 0102 0e57  FD..F..$..@....W
	0x0020:  c0a8 1f01 e000 0001 9404 0000 1114 ede5  ................
	0x0030:  0000 0000 0106 0000 0000 0000 0000 0000  ................
	0x0040:  0000                                     ..

14 packets captured
14 packets received by filter
0 packets dropped by kernel
