tcpdump: WARNING: any: That device doesn't support promiscuous mode
(Promiscuous mode not supported on the "any" device)
tcpdump: verbose output suppressed, use -v[v]... for full protocol decode
listening on any, link-type LINUX_SLL2 (Linux cooked v2), snapshot length 262144 bytes
16:49:14.058677 wlo1  Out IP 192.168.0.108.55670 > 157.90.91.73.443: Flags [.], ack 3218157169, win 51, options [nop,nop,TS val 2514686456 ecr 2627011716], length 0
	0x0010:  253e 0000 4500 0051 f717 4000 4006 860e  %>..E..Q..@.@...
	0x0020:  c0a8 006c 8c52 701a e0ba 01bb 98fc 6ca0  ...l.Rp.......l.
	0x0030:  501a 4800 8018 003d bdc4 0000 0101 080a  P.H....=........
	0x0040:  9d47 55d8 a771 2223 1703 0300 18fa b4fd  .GU..q"#........
	0x0050:  4bb9 21db 7215 2e2a 14f9 a00f cf22 a08b  K.!.r..*....."..
	0x0060:  cada 9351 ff                             ...Q.
16:49:17.484335 wlo1  In  IP 34.94.232.12.443 > 192.168.0.108.49388: Flags [P.], seq 39:63, ack 2, win 492, options [nop,nop,TS val 686265447 ecr 309380615], length 24
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4560 004c fb05 4000 3906 7ac7  ....E`.L..@.9.z.
	0x0020:  225e e80c c0a8 006c 01bb c0ec 368c d0d4  "^.....l....6...
	0x0030:  5e9a 7260 8018 01ec d789 0000 0101 080a  ^.r`............
	0x0040:  28e7 9467 1270 c607 1703 0300 1307 f448  (..g.p.........H
	0x0050:  93cf 9647 9173 5142 7752 ed83 654c a89b  ...G.sQBwR..eL..
16:49:17.484337 wlo1  In  IP 34.94.232.12.443 > 192.168.0.108.49388: Flags [F.], seq 63, ack 2, win 492, options [nop,nop,TS val 686265447 ecr 309380615], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4560 0034 fb06 4000 3906 7ade  ....E`.4..@.9.z.
	0x0020:  225e e80c c0a8 006c 01bb c0ec 368c d0ec  "^.....l....6...
	0x0030:  5e9a 7260 8011 01ec 786f 0000 0101 080a  ^.r`....xo......
	0x0040:  28e7 9467 1270 c607                      (..g.p..
16:49:17.484472 wlo1  Out IP 192.168.0.108.49388 > 34.94.232.12.443: Flags [R], seq 1587180128, win 0, length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4560 0028 0000 4000 4006 6ef1  %>..E`.(..@.@.n.
	0x0020:  c0a8 006c 225e e80c c0ec 01bb 5e9a 7260  ...l"^......^.r`
	0x0030:  0000 0000 5004 0000 50bf 0000            ....P...P...
16:49:17.484502 wlo1  Out IP 192.168.0.108.49388 > 34.94.232.12.443: Flags [R], seq 1587180128, win 0, length 0
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4560 0028 0000 4000 4006 6ef1  %>..E`.(..@.@.n.
	0x0020:  c0a8 006c 225e e80c c0ec 01bb 5e9a 7260  ...l"^......^.r`
	0x0030:  0000 0000 5004 0000 50bf 0000            ....P...P...
16:49:17.486605 wlo1  In  IP 140.82.112.26.443 > 192.168.0.108.57530: Flags [.], ack 30, win 79, options [nop,nop,TS val 2809209652 ecr 2638697944], length 0
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 0034 3755 4000 2d06 58ee  ....E..47U@.-.X.
	0x0020:  8c52 701a c0a8 006c 01bb e0ba 501a 4800  .Rp....l....P.H.
	0x0030:  98fc 6cbd 8010 004f 7add 0000 0101 080a  ..l....Oz.......
	0x0040:  a771 2334 9d47 55d8                      .q#4.GU.
16:49:17.777924 lo    In  IP 127.0.0.1.37925 > 127.0.0.53.53: 24575+ HTTPS? ol-collector.quillbot.com. (43)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0047 969c 4000 4011 a5d3  ....E..G..@.@...
	0x0020:  7f00 0001 7f00 0035 9425 0035 0033 fe7a  .......5.%.5.3.z
	0x0030:  5fff 0100 0001 0000 0000 0000 0c6f 6c2d  _............ol-
	0x0040:  636f 6c6c 6563 746f 7208 7175 696c 6c62  collector.quillb
	0x0050:  6f74 0363 6f6d 0000 4100 01              ot.com..A..
16:49:17.778036 lo    In  IP 127.0.0.1.48011 > 127.0.0.53.53: 56927+ A? ol-collector.quillbot.com. (43)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0047 5a79 4000 4011 e1f6  ....E..GZy@.@...
	0x0020:  7f00 0001 7f00 0035 bb8b 0035 0033 fe7a  .......5...5.3.z
	0x0030:  de5f 0100 0001 0000 0000 0000 0c6f 6c2d  ._...........ol-
	0x0040:  636f 6c6c 6563 746f 7208 7175 696c 6c62  collector.quillb
	0x0050:  6f74 0363 6f6d 0000 0100 01              ot.com.....
16:49:17.778342 wlo1  Out IP 192.168.0.108.39243 > 192.168.0.1.53: 63068+ [1au] HTTPS? ol-collector.quillbot.com. (54)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0052 e318 0000 4011 15c5  %>..E..R....@...
	0x0020:  c0a8 006c c0a8 0001 994b 0035 003e 820d  ...l.....K.5.>..
	0x0030:  f65c 0100 0001 0000 0000 0001 0c6f 6c2d  .\...........ol-
	0x0040:  636f 6c6c 6563 746f 7208 7175 696c 6c62  collector.quillb
	0x0050:  6f74 0363 6f6d 0000 4100 0100 0029 05c0  ot.com..A....)..
	0x0060:  0000 0000 0000                           ......
16:49:17.778565 wlo1  Out IP 192.168.0.108.54978 > 192.168.0.1.53: 5252+ [1au] A? ol-collector.quillbot.com. (54)
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 0052 c880 0000 4011 305d  %>..E..R....@.0]
	0x0020:  c0a8 006c c0a8 0001 d6c2 0035 003e 820d  ...l.......5.>..
	0x0030:  1484 0100 0001 0000 0000 0001 0c6f 6c2d  .............ol-
	0x0040:  636f 6c6c 6563 746f 7208 7175 696c 6c62  collector.quillb
	0x0050:  6f74 0363 6f6d 0000 0100 0100 0029 05c0  ot.com.......)..
	0x0060:  0000 0000 0000                           ......
16:49:17.796671 wlo1  In  IP 192.168.0.1.53 > 192.168.0.108.54978: 5252 1/2/13 A 34.8.7.18 (386)
	0x0000:  0800 0000 0000 0002 0001 0006 30de 4b66  ............0.Kf
	0x0010:  08e4 0000 4500 019e d09e 4000 3f11 e7f2  ....E.....@.?...
	0x0020:  c0a8 0001 c0a8 006c 0035 d6c2 018a 5a74  .......l.5....Zt
	0x0030:  1484 8180 0001 0001 0002 000d 0c6f 6c2d  .............ol-
	0x0040:  636f 6c6c 6563 746f 7208 7175 696c 6c62  collector.quillb
	0x0050:  6f74 0363 6f6d 0000 0100 01c0 0c00 0100  ot.com..........
	0x0060:  0100 0000 7500 0422 0807 12c0 1900 0200  ....u.."........
	0x0070:  0100 0135 aa00 1504 7275 7468 026e 730a  ...5....ruth.ns.
	0x0080:  636c 6f75 6466 6c61 7265 c022 c019 0002  cloudflare."....
	0x0090:  0001 0001 35aa 0007 046b 6172 6cc0 4cc0  ....5....karl.L.
	0x00a0:  4700 0100 0100 0135 aa00 04ad f53a 8fc0  G......5.....:..
	0x00b0:  4700 0100 0100 0135 aa00 046c a2c0 8fc0  G......5...l....
	0x00c0:  4700 0100 0100 0135 aa00 04ac 4020 8fc0  G......5....@...
	0x00d0:  6800 0100 0100 0135 aa00 04ad f53b bec0  h......5.....;..
	0x00e0:  6800 0100 0100 0135 aa00 046c a2c1 bec0  h......5...l....
	0x00f0:  6800 0100 0100 0135 aa00 04ac 4021 bec0  h......5....@!..
	0x0100:  4700 1c00 0100 0135 aa00 102a 0698 c100  G......5...*....
	0x0110:  5000 0000 0000 00ac 4020 8fc0 4700 1c00  P.......@...G...
	0x0120:  0100 0135 aa00 1026 0647 0000 5000 0000  ...5...&.G..P...
	0x0130:  0000 00ad f53a 8fc0 4700 1c00 0100 0135  .....:..G......5
	0x0140:  aa00 1028 03f8 0000 5000 0000 0000 006c  ...(....P......l
	0x0150:  a2c0 8fc0 6800 1c00 0100 0135 aa00 102a  ....h......5...*
	0x0160:  0698 c100 5000 0000 0000 00ac 4021 bec0  ....P.......@!..
	0x0170:  6800 1c00 0100 0135 aa00 1026 0647 0000  h......5...&.G..
	0x0180:  5800 0000 0000 00ad f53b bec0 6800 1c00  X........;..h...
	0x0190:  0100 0135 aa00 1028 03f8 0000 5000 0000  ...5...(....P...
	0x01a0:  0000 006c a2c1 be00 0029 1000 0000 0000  ...l.....)......
	0x01b0:  0000                                     ..
16:49:17.797464 lo    In  IP 127.0.0.53.53 > 127.0.0.1.48011: 56927 1/2/12 A 34.8.7.18 (375)
	0x0000:  0800 0000 0000 0001 0304 0006 0000 0000  ................
	0x0010:  0000 0000 4500 0193 2cd4 4000 0111 4d50  ....E...,.@...MP
	0x0020:  7f00 0035 7f00 0001 0035 bb8b 017f ffc6  ...5.....5......
	0x0030:  de5f 8180 0001 0001 0002 000c 0c6f 6c2d  ._...........ol-
	0x0040:  636f 6c6c 6563 746f 7208 7175 696c 6c62  collector.quillb
	0x0050:  6f74 0363 6f6d 0000 0100 01c0 0c00 0100  ot.com..........
	0x0060:  0100 0000 7500 0422 0807 12c0 1900 0200  ....u.."........
	0x0070:  0100 0135 aa00 1504 7275 7468 026e 730a  ...5....ruth.ns.
	0x0080:  636c 6f75 6466 6c61 7265 c022 c019 0002  cloudflare."....
	0x0090:  0001 0001 35aa 0007 046b 6172 6cc0 4cc0  ....5....karl.L.
	0x00a0:  4700 0100 0100 0135 aa00 04ad f53a 8fc0  G......5.....:..
	0x00b0:  4700 0100 0100 0135 aa00 046c a2c0 8fc0  G......5...l....
	0x00c0:  4700 0100 0100 0135 aa00 04ac 4020 8fc0  G......5....@...
	0x00d0:  6800 0100 0100 0135 aa00 04ad f53b bec0  h......5.....;..
	0x00e0:  6800 0100 0100 0135 aa00 046c a2c1 bec0  h......5...l....
	0x00f0:  6800 0100 0100 0135 aa00 04ac 4021 bec0  h......5....@!..
	0x0100:  4700 1c00 0100 0135 aa00 102a 0698 c100  G......5...*....
	0x0110:  5000 0000 0000 00ac 4020 8fc0 4700 1c00  P.......@...G...
	0x0120:  0100 0135 aa00 1026 0647 0000 5000 0000  ...5...&.G..P...
	0x0130:  0000 00ad f53a 8fc0 4700 1c00 0100 0135  .....:..G......5
	0x0140:  aa00 1028 03f8 0000 5000 0000 0000 006c  ...(....P......l
	0x0150:  a2c0 8fc0 6800 1c00 0100 0135 aa00 102a  ....h......5...*
	0x0160:  0698 c100 5000 0000 0000 00ac 4021 bec0  ....P.......@!..
	0x0170:  6800 1c00 0100 0135 aa00 1026 0647 0000  h......5...&.G..
	0x0180:  5800 0000 0000 00ad f53b bec0 6800 1c00  X........;..h...
	0x0190:  0100 0135 aa00 1028 03f8 0000 5000 0000  ...5...(....P...
	0x01a0:  0000 006c a2c1 be                        ...l...
16:49:17.804126 wlo1  Out IP 192.168.0.108.35451 > 34.8.7.18.443: UDP, length 1250
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 04fe cded 4000 4011 7dd3  %>..E.....@.@.}.
	0x0020:  c0a8 006c 2208 0712 8a7b 01bb 04ea ef29  ...l"....{.....)
	0x0030:  c000 0000 0108 a932 1a41 dc6e 6be0 0040  .......2.A.nk..@
	0x0040:  4700 a731 3b00 a090 5ce5 050e 7365 a84b  G..1;...\...se.K
	0x0050:  b7fe f41d 00f9 37bc ed98 1606 59c6 1db4  ......7.....Y...
	0x0060:  1448 bdbc 9ed4 a5b0 9f34 7a12 e753 1a26  .H.......4z..S.&
	0x0070:  4f1d 6b9b b986 9c5c ac2a c2cd cc95 aa5d  O.k....\.*.....]
	0x0080:  67db d2ab 57c5 172a 4488 469e 86e3 c855  g...W..*D.F....U
	0x0090:  956a edbf 5b3f 6c47 b30b 7f26 a030 0660  .j..[?lG...&.0.`
	0x00a0:  963f 2ce6 521a 3857 3f40 f46e 9b29 b9ae  .?,.R.8W?@.n.)..
	0x00b0:  ea85 5db0 fd0c 1deb 3073 d293 24e9 08c0  ..].....0s..$...
	0x00c0:  117b 1d0d 1457 4986 9e46 4e58 40fe 3ea7  .{...WI..FNX@.>.
	0x00d0:  826d f5d0 6ff3 7bb3 501b 36dc e19c 55f6  .m..o.{.P.6...U.
	0x00e0:  b2fa 4a9d b815 f2a6 1025 4c44 8827 7184  ..J......%LD.'q.
	0x00f0:  5941 39cd ab71 62c2 bc07 6049 f56b a522  YA9..qb...`I.k."
	0x0100:  875d a894 65ba b1b6 a19d d57e 50ac 79ec  .]..e......~P.y.
	0x0110:  2cbc db92 ad93 8f0d cc6b 48ae 9cdc 2fb8  ,........kH.../.
	0x0120:  99fe ab28 8832 b6a7 2c83 82a5 011c 44ab  ...(.2..,.....D.
	0x0130:  08db 95e4 7ec7 fa55 dfe5 804d d5d6 869e  ....~..U...M....
	0x0140:  1ba9 1a1e 3343 16cb 4f13 63f1 1471 73d4  ....3C..O.c..qs.
	0x0150:  13b6 f687 5cbf 8739 9381 a08c a0e4 ee5e  ....\..9.......^
	0x0160:  259f 1e7e 03cb decd ae73 78e0 9fbb 4e5b  %..~.....sx...N[
	0x0170:  007d fe94 0ed9 2685 98ff ec84 b48e 95e5  .}....&.........
	0x0180:  2d7b 7833 2f3c 4ae1 ba05 5840 c89f 27c6  -{x3/<J...X@..'.
	0x0190:  f1c1 111a e80f a61c a38a b37a d390 0a8b  ...........z....
	0x01a0:  b52c cbf7 d518 ee93 53df 210e c5f9 2112  .,......S.!...!.
	0x01b0:  e7ff e9b0 8365 1634 9186 1536 5132 c46b  .....e.4...6Q2.k
	0x01c0:  68ca 62d8 fb99 983e d6ba a078 c3fb ea16  h.b....>...x....
	0x01d0:  cd50 7a75 9337 9ef0 be7c b991 a897 4e5c  .Pzu.7...|....N\
	0x01e0:  d970 fb0a 3cb6 a9b1 8e47 ec22 3648 0b8a  .p..<....G."6H..
	0x01f0:  3ba0 03f1 b907 ecab 01ed aaa0 cb7f 58a0  ;.............X.
	0x0200:  3f15 33d3 e850 4e28 5a35 e992 1c51 42ec  ?.3..PN(Z5...QB.
	0x0210:  98a2 df1f 5080 19e8 681b 936f b0ee 0c0c  ....P...h..o....
	0x0220:  177a e4f2 2c60 94fe 8474 debc 2852 bccb  .z..,`...t..(R..
	0x0230:  2080 2d57 d562 071d 62dc b599 7ba7 e725  ..-W.b..b...{..%
	0x0240:  9957 91b5 982b 4730 38c3 bf5b 0a5d 5c9e  .W...+G08..[.]\.
	0x0250:  758e cd64 ecf9 e4d2 9807 27c4 856b 3618  u..d......'..k6.
	0x0260:  a2d5 de52 beb9 0a4b 22ee 64fb b691 52f5  ...R...K".d...R.
	0x0270:  3077 bd7b c704 ddf0 1b96 3ffc 23fc bab8  0w.{......?.#...
	0x0280:  5bc9 e83e 5fc6 bbb2 f4a1 57e0 52b0 0bf1  [..>_.....W.R...
	0x0290:  e101 e899 9a98 08a2 67ec ae2e 1328 d83b  ........g....(.;
	0x02a0:  6bc7 6218 5ee6 4a13 fda2 d4fd 2ffb 3a53  k.b.^.J...../.:S
	0x02b0:  4f91 b339 e195 5fd2 f49e 7c4d 54dd 44df  O..9.._...|MT.D.
	0x02c0:  f91d 0ae7 e461 d913 3082 7589 8769 2321  .....a..0.u..i#!
	0x02d0:  a761 afd7 4821 5b3b e60b a48e 50e5 7f01  .a..H![;....P...
	0x02e0:  1cd3 3b75 9537 f07c aab2 08b3 5b34 e630  ..;u.7.|....[4.0
	0x02f0:  7cca a2c5 81c9 1871 811a 18ab 7861 00d8  |......q....xa..
	0x0300:  cee8 ee4b 6d82 2716 a1b5 7579 723d c535  ...Km.'...uyr=.5
	0x0310:  bca7 589f fb71 9fb7 3d59 f057 4f2a e560  ..X..q..=Y.WO*.`
	0x0320:  2ad7 4b69 d3aa 2a53 24eb d984 1cd8 65e8  *.Ki..*S$.....e.
	0x0330:  a9dd 19da bd84 79d4 8e1a 4002 227b 90d0  ......y...@."{..
	0x0340:  395e ffae 4172 9921 3727 fd61 5670 7141  9^..Ar.!7'.aVpqA
	0x0350:  7a92 29e3 13bc 91f1 f629 8a62 ff07 487d  z.)......).b..H}
	0x0360:  55e2 1ed1 0b87 7f36 9f9f 294e 1136 37ac  U......6..)N.67.
	0x0370:  9825 23f1 ad8c 4da7 6aa3 71df 2a01 4293  .%#...M.j.q.*.B.
	0x0380:  c122 4159 e89e b26c cc0b 442f 0aed 390c  ."AY...l..D/..9.
	0x0390:  908d 309a f76d dc84 4e1a da01 340e c4c5  ..0..m..N...4...
	0x03a0:  b8af 90b6 e9a3 816f d181 6d44 21f9 1449  .......o..mD!..I
	0x03b0:  da16 4f3f 7849 c932 14e3 0ada aa70 a218  ..O?xI.2.....p..
	0x03c0:  ae0a 3bb1 7d4f 3ddc 4739 d2fc 6e25 fc61  ..;.}O=.G9..n%.a
	0x03d0:  a9f9 6db6 0937 57ce 5d8c 90de 1b25 7bef  ..m..7W.]....%{.
	0x03e0:  cc71 78c0 21e9 4bbd c812 0782 1aae 0a7f  .qx.!.K.........
	0x03f0:  4dde 3fe6 f507 0d74 b145 7d31 177e 129d  M.?....t.E}1.~..
	0x0400:  9f3a d9dc 7c1f 8cdf 74b4 60b7 0de9 ae9c  .:..|...t.`.....
	0x0410:  d902 0280 6ba2 84ab ada0 3739 5bd4 007a  ....k.....79[..z
	0x0420:  4f9b 862f e04e 7131 e42f a2f4 37c1 1a52  O../.Nq1./..7..R
	0x0430:  4657 3aec 6d8b a505 47e3 9042 6c07 2fd5  FW:.m...G..Bl./.
	0x0440:  ece9 bb56 c844 552e 9bd6 9126 3bd6 4281  ...V.DU....&;.B.
	0x0450:  9dfe 533b 6c74 af22 6d53 cbab f312 5c09  ..S;lt."mS....\.
	0x0460:  d47e 74ce fa21 5bf5 03ad 12bb 94a9 5a7c  .~t..![.......Z|
	0x0470:  e7da 4a6a 09f1 404c f3a0 beb9 eefa a2ae  ..Jj..@L........
	0x0480:  e4aa 54a8 c1f1 b95e fd77 ca6d ca96 4bbd  ..T....^.w.m..K.
	0x0490:  d3a4 7331 46b8 f8c1 273c 4c0f 92cb 8409  ..s1F...'<L.....
	0x04a0:  d453 9e6f 35b2 f7a7 889b 5516 aca4 ace9  .S.o5.....U.....
	0x04b0:  a69d 7001 e078 076e 2da6 294d 6a67 ef40  ..p..x.n-.)Mjg.@
	0x04c0:  8013 697a b72b 5a40 6010 5d74 9d95 2dd4  ..iz.+Z@`.]t..-.
	0x04d0:  a232 7b33 f83e 6bc6 fd4f 6417 a09c 367b  .2{3.>k..Od...6{
	0x04e0:  507d 02d6 cd5e 4db0 72d0 50f8 eac3 febc  P}...^M.r.P.....
	0x04f0:  3ae0 cdaa b809 3500 00bf 2b48 ea69 f838  :.....5...+H.i.8
	0x0500:  f9eb 7d94 2e8a a2f4 c306 aebb 91a2 b403  ..}.............
	0x0510:  1eaa                                     ..
16:49:17.804189 wlo1  Out IP 192.168.0.108.35451 > 34.8.7.18.443: UDP, length 1250
	0x0000:  0800 0000 0000 0002 0001 0406 4a2c 10c6  ............J,..
	0x0010:  253e 0000 4500 04fe cdee 4000 4011 7dd2  %>..E.....@.@.}.
	0x0020:  c0a8 006c 2208 0712 8a7b 01bb 04ea ef29  ...l"....{.....)
	0x0030:  c700 0000 0108 a932 1a41 dc6e 6be0 0040  .......2.A.nk..@
	0x0040:  4700 a731 3b00 a090 5ce5 050e 7365 a84b  G..1;...\...se.K
	0x0050:  b7fe f41d 00f9 37bc ed98 1606 59c6 1db4  ......7.....Y...
	0x0060:  1448 bdbc 9ed4 a5b0 9f34 7a12 e753 1a26  .H.......4z..S.&
	0x0070:  4f1d 6b9b b986 9c5c ac2a c2cd cc95 aa5d  O.k....\.*.....]
	0x0080:  67db d2ab 57c5 172a 4488 6839 e7d9 5536  g...W..*D.h9..U6
	0x0090:  f6e6 1a3f e508 e9d1 cf54 1a89 44f2 3949  ...?.....T..D.9I
	0x00a0:  466b 3ba7 cdc5 f551 0806 c544 8de5 ab8b  Fk;....Q...D....
	0x00b0:  a441 f049 2945 76c0 c100 d38f 39a8 6070  .A.I)Ev.....9.`p
	0x00c0:  26be afb4 dcf2 b777 ee76 faca d0cd 748b  &......w.v....t.
	0x00d0:  0de2 5da7 c3a5 2fdf e247 7224 285e 70bf  ..].../..Gr$(^p.
	0x00e0:  415e cdf5 e38d 62fd de5c 4c02 25f5 d7b9  A^....b..\L.%...
	0x00f0:  f996 0079 3561 bec5 e23b db4a 6023 f509  ...y5a...;.J`#..
	0x0100:  96d3 1f7a 510b c3a5 5c55 0c35 67cb e9e6  ...zQ...\U.5g...
	0x0110:  13d7 9bdc 2670 d923 d7bd 571d a034 ecf9  ....&p.#..W..4..
	0x0120:  d9f9 7eb8 d830 29bc e814 db82 a329 795f  ..~..0)......)y_
	0x0130:  2fe0 80b6 c4b3 255c 142a e5e8 5e26 535c  /.....%\.*..^&S\
	0x0140:  2bec 4d3b 998e d027 8d70 a5e9 9749 2c38  +.M;...'.p...I,8
	0x0150:  3a89 9994 f04b 44f5 28e1 0536 a94e 4c70  :....KD.(..6.NLp
